Long;Lat;Commune;group;order
3.455518181818182;5.485527272727273;ABOBO;1;1
3.493309090909091;5.493309090909091;ABOBO;1;2
3.5029454545454546;5.493681818181818;ABOBO;1;3
3.5085;5.493681818181818;ABOBO;1;4
3.5092454545454546;5.494418181818181;ABOBO;1;5
3.517390909090909;5.494054545454546;ABOBO;1;6
3.5211;5.492572727272727;ABOBO;1;7
3.5248;5.491827272727273;ABOBO;1;8
3.535918181818182;5.505163636363636;ABOBO;1;9
3.538136363636364;5.5044272727272725;ABOBO;1;10
3.5411;5.505163636363636;ABOBO;1;11
3.546290909090909;5.501463636363637;ABOBO;1;12
3.548881818181818;5.499981818181818;ABOBO;1;13
3.555181818181818;5.499981818181818;ABOBO;1;14
3.558890909090909;5.501463636363637;ABOBO;1;15
3.5618545454545454;5.5048;ABOBO;1;16
3.5648181818181817;5.5040545454545455;ABOBO;1;17
3.5670363636363636;5.499609090909091;ABOBO;1;18
3.5711181818181816;5.497754545454545;ABOBO;1;19
3.5755636363636363;5.4992363636363635;ABOBO;1;20
3.5796363636363635;5.4992363636363635;ABOBO;1;21
3.5818545454545454;5.497381818181818;ABOBO;1;22
3.5848272727272725;5.4959;ABOBO;1;23
3.5844545454545456;5.493309090909091;ABOBO;1;24
3.582227272727273;5.490718181818182;ABOBO;1;25
3.5740818181818184;5.478490909090909;ABOBO;1;26
3.5666727272727274;5.463672727272727;ABOBO;1;27
3.561481818181818;5.4555181818181815;ABOBO;1;28
3.5581454545454547;5.451818181818182;ABOBO;1;29
3.5555545454545454;5.446627272727273;ABOBO;1;30
3.547772727272727;5.436990909090909;ABOBO;1;31
3.5437;5.430327272727273;ABOBO;1;32
3.541472727272727;5.426618181818182;ABOBO;1;33
3.5396181818181818;5.422172727272727;ABOBO;1;34
3.5374;5.421063636363637;ABOBO;1;35
3.5325818181818183;5.421809090909091;ABOBO;1;36
3.5318454545454547;5.418472727272727;ABOBO;1;37
3.530727272727273;5.411063636363636;ABOBO;1;38
3.5155363636363637;5.426990909090909;ABOBO;1;39
3.5155363636363637;5.437736363636364;ABOBO;1;40
3.5155363636363637;5.439590909090909;ABOBO;1;41
3.5129454545454544;5.439218181818182;ABOBO;1;42
3.5125727272727274;5.442181818181818;ABOBO;1;43
3.509981818181818;5.442181818181818;ABOBO;1;44
3.5073909090909092;5.4414454545454545;ABOBO;1;45
3.505909090909091;5.441809090909091;ABOBO;1;46
3.5048;5.439590909090909;ABOBO;1;47
3.4981272727272725;5.439218181818182;ABOBO;1;48
3.4925727272727274;5.4414454545454545;ABOBO;1;49
3.4903454545454546;5.447372727272727;ABOBO;1;50
3.4877545454545453;5.448109090909091;ABOBO;1;51
3.484790909090909;5.4507;ABOBO;1;52
3.4825636363636363;5.4507;ABOBO;1;53
3.4810818181818184;5.449590909090909;ABOBO;1;54
3.4796;5.449963636363637;ABOBO;1;55
3.4777454545454547;5.451072727272727;ABOBO;1;56
3.4762636363636363;5.451072727272727;ABOBO;1;57
3.4770090909090907;5.451818181818182;ABOBO;1;58
3.474781818181818;5.452554545454546;ABOBO;1;59
3.4696;5.4555181818181815;ABOBO;1;60
3.467372727272727;5.456627272727273;ABOBO;1;61
3.441809090909091;5.456627272727273;ABOBO;1;62
3.4414454545454545;5.471081818181818;ABOBO;1;63
3.455518181818182;5.485527272727273;ABOBO;1;64
3.5848272727272725;5.4959;COCODY;2;65
3.5844545454545456;5.493309090909091;COCODY;2;66
3.5803454545454545;5.487890909090909;COCODY;2;67
3.573190909090909;5.4767090909090905;COCODY;2;68
3.565981818181818;5.462590909090909;COCODY;2;69
3.558936363636364;5.452690909090909;COCODY;2;70
3.5533;5.443845454545454;COCODY;2;71
3.550027272727273;5.439790909090909;COCODY;2;72
3.5453545454545456;5.433036363636363;COCODY;2;73
3.541472727272727;5.426618181818182;COCODY;2;74
3.5396181818181818;5.422172727272727;COCODY;2;75
3.5325818181818183;5.421809090909091;COCODY;2;76
3.531281818181818;5.414736363636363;COCODY;2;77
3.530727272727273;5.411063636363636;COCODY;2;78
3.5251727272727273;5.401054545454546;COCODY;2;79
3.524436363636364;5.398090909090909;COCODY;2;80
3.5214636363636362;5.3921636363636365;COCODY;2;81
3.5211;5.386981818181818;COCODY;2;82
3.522209090909091;5.384018181818182;COCODY;2;83
3.5214636363636362;5.373636363636364;COCODY;2;84
3.5177636363636364;5.366227272727273;COCODY;2;85
3.5192454545454543;5.364745454545455;COCODY;2;86
3.5196181818181818;5.362154545454546;COCODY;2;87
3.5211;5.361418181818181;COCODY;2;88
3.5207272727272727;5.356963636363636;COCODY;2;89
3.5211;5.355118181818182;COCODY;2;90
3.523690909090909;5.3566;COCODY;2;91
3.5240636363636364;5.3554818181818185;COCODY;2;92
3.522581818181818;5.352518181818182;COCODY;2;93
3.5262818181818183;5.347336363636364;COCODY;2;94
3.5314727272727273;5.342145454545455;COCODY;2;95
3.535172727272727;5.342145454545455;COCODY;2;96
3.541472727272727;5.341036363636364;COCODY;2;97
3.542581818181818;5.3414090909090906;COCODY;2;98
3.541472727272727;5.342518181818182;COCODY;2;99
3.5429545454545455;5.344;COCODY;2;100
3.545181818181818;5.345109090909091;COCODY;2;101
3.545181818181818;5.346590909090909;COCODY;2;102
3.5466636363636366;5.346590909090909;COCODY;2;103
3.547772727272727;5.349190909090909;COCODY;2;104
3.5481454545454545;5.3536363636363635;COCODY;2;105
3.5492545454545454;5.354745454545455;COCODY;2;106
3.5503636363636364;5.3536363636363635;COCODY;2;107
3.549627272727273;5.3503;COCODY;2;108
3.550736363636364;5.347709090909091;COCODY;2;109
3.5511090909090908;5.345481818181818;COCODY;2;110
3.5511090909090908;5.344372727272727;COCODY;2;111
3.552590909090909;5.342518181818182;COCODY;2;112
3.5566636363636364;5.344745454545454;COCODY;2;113
3.5566636363636364;5.345854545454546;COCODY;2;114
3.5644454545454547;5.345109090909091;COCODY;2;115
3.565190909090909;5.347709090909091;COCODY;2;116
3.5696363636363637;5.349554545454546;COCODY;2;117
3.5711181818181816;5.3484454545454545;COCODY;2;118
3.5733363636363635;5.345109090909091;COCODY;2;119
3.5729636363636366;5.342145454545455;COCODY;2;120
3.5785272727272726;5.341781818181818;COCODY;2;121
3.5803727272727275;5.341036363636364;COCODY;2;122
3.584081818181818;5.338818181818182;COCODY;2;123
3.589272727272727;5.339181818181818;COCODY;2;124
3.5922363636363634;5.339927272727273;COCODY;2;125
3.5944545454545453;5.340663636363637;COCODY;2;126
3.5952;5.342890909090909;COCODY;2;127
3.597790909090909;5.341036363636364;COCODY;2;128
3.6037181818181816;5.341036363636364;COCODY;2;129
3.6055727272727274;5.342890909090909;COCODY;2;130
3.6085363636363637;5.341781818181818;COCODY;2;131
3.610390909090909;5.344;COCODY;2;132
3.610018181818182;5.346963636363636;COCODY;2;133
3.6107545454545455;5.349554545454546;COCODY;2;134
3.6077909090909093;5.352154545454545;COCODY;2;135
3.602609090909091;5.357336363636364;COCODY;2;136
3.6037181818181816;5.358445454545454;COCODY;2;137
3.6066818181818183;5.356227272727272;COCODY;2;138
3.6074272727272727;5.358445454545454;COCODY;2;139
3.608909090909091;5.3606727272727275;COCODY;2;140
3.6118727272727273;5.3629;COCODY;2;141
3.6118727272727273;5.386981818181818;COCODY;2;142
3.6118727272727273;5.388463636363636;COCODY;2;143
3.6259454545454544;5.417354545454545;COCODY;2;144
3.6255818181818182;5.451445454545454;COCODY;2;145
3.6185363636363634;5.454036363636364;COCODY;2;146
3.6192818181818183;5.456627272727273;COCODY;2;147
3.623727272727273;5.456627272727273;COCODY;2;148
3.6255818181818182;5.458481818181818;COCODY;2;149
3.624836363636364;5.459590909090909;COCODY;2;150
3.6233545454545455;5.4603363636363635;COCODY;2;151
3.620018181818182;5.461445454545455;COCODY;2;152
3.6152;5.462927272727272;COCODY;2;153
3.6096454545454546;5.466263636363636;COCODY;2;154
3.6059454545454543;5.470336363636363;COCODY;2;155
3.602609090909091;5.474045454545455;COCODY;2;156
3.6007545454545453;5.477745454545454;COCODY;2;157
3.597790909090909;5.479972727272727;COCODY;2;158
3.5959363636363637;5.480709090909091;COCODY;2;159
3.5944545454545453;5.4847909090909095;COCODY;2;160
3.5911181818181817;5.490718181818182;COCODY;2;161
3.5848272727272725;5.4959;COCODY;2;162
3.5848272727272725;5.4959;COCODY;2;163
3.5155363636363637;5.426990909090909;ADJAME;3;164
3.530727272727273;5.411063636363636;ADJAME;3;165
3.526572727272727;5.403581818181818;ADJAME;3;166
3.5251727272727273;5.401054545454546;ADJAME;3;167
3.5214636363636362;5.3921636363636365;ADJAME;3;168
3.521990909090909;5.384609090909091;ADJAME;3;169
3.5214636363636362;5.373636363636364;ADJAME;3;170
3.5192454545454543;5.364745454545455;ADJAME;3;171
3.5177636363636364;5.366227272727273;ADJAME;3;172
3.5127545454545452;5.365709090909091;ADJAME;3;173
3.512090909090909;5.3625727272727275;ADJAME;3;174
3.5112727272727273;5.361754545454546;ADJAME;3;175
3.5104454545454544;5.361754545454546;ADJAME;3;176
3.5091272727272727;5.362745454545455;ADJAME;3;177
3.5079727272727275;5.363727272727273;ADJAME;3;178
3.505672727272727;5.364054545454546;ADJAME;3;179
3.5043545454545453;5.365709090909091;ADJAME;3;180
3.503690909090909;5.373118181818182;ADJAME;3;181
3.5038636363636364;5.378381818181818;ADJAME;3;182
3.5038636363636364;5.382827272727273;ADJAME;3;183
3.503527272727273;5.3902363636363635;ADJAME;3;184
3.504518181818182;5.3902363636363635;ADJAME;3;185
3.5048454545454546;5.395181818181818;ADJAME;3;186
3.503527272727273;5.397481818181818;ADJAME;3;187
3.503690909090909;5.3997909090909095;ADJAME;3;188
3.503527272727273;5.403418181818182;ADJAME;3;189
3.5051727272727273;5.4072;ADJAME;3;190
3.5069909090909093;5.407363636363637;ADJAME;3;191
3.5099545454545455;5.413627272727273;ADJAME;3;192
3.509618181818182;5.417409090909091;ADJAME;3;193
3.511927272727273;5.423663636363637;ADJAME;3;194
3.5155363636363637;5.426990909090909;ADJAME;3;195
3.504681818181818;5.356481818181818;ATTECOUBE;4;196
3.5020454545454545;5.359445454545455;ATTECOUBE;4;197
3.4976;5.364227272727272;ATTECOUBE;4;198
3.4949636363636363;5.3662;ATTECOUBE;4;199
3.4953;5.367354545454545;ATTECOUBE;4;200
3.4946363636363635;5.368336363636364;ATTECOUBE;4;201
3.4931545454545456;5.369990909090909;ATTECOUBE;4;202
3.4936545454545453;5.371136363636364;ATTECOUBE;4;203
3.494309090909091;5.372781818181818;ATTECOUBE;4;204
3.493981818181818;5.3742636363636365;ATTECOUBE;4;205
3.4934818181818184;5.376572727272727;ATTECOUBE;4;206
3.4931545454545456;5.379863636363637;ATTECOUBE;4;207
3.4926636363636363;5.381345454545454;ATTECOUBE;4;208
3.4893727272727273;5.383981818181818;ATTECOUBE;4;209
3.490190909090909;5.385463636363636;ATTECOUBE;4;210
3.4925;5.386618181818182;ATTECOUBE;4;211
3.495790909090909;5.3879363636363635;ATTECOUBE;4;212
3.4995818181818183;5.388927272727273;ATTECOUBE;4;213
3.5035454545454545;5.389981818181818;ATTECOUBE;4;214
3.503763636363636;5.3752545454545455;ATTECOUBE;4;215
3.503927272727273;5.370527272727273;ATTECOUBE;4;216
3.504272727272727;5.366572727272727;ATTECOUBE;4;217
3.505672727272727;5.364054545454546;ATTECOUBE;4;218
3.5058363636363636;5.359781818181818;ATTECOUBE;4;219
3.504681818181818;5.356481818181818;ATTECOUBE;4;220
3.506881818181818;5.363881818181818;PLATEAU;5;221
3.5084454545454546;5.363327272727273;PLATEAU;5;222
3.509809090909091;5.362236363636364;PLATEAU;5;223
3.5112727272727273;5.361754545454546;PLATEAU;5;224
3.512090909090909;5.3625727272727275;PLATEAU;5;225
3.5127545454545452;5.365709090909091;PLATEAU;5;226
3.5177636363636364;5.366227272727273;PLATEAU;5;227
3.5193363636363637;5.364136363636364;PLATEAU;5;228
3.520436363636364;5.361745454545455;PLATEAU;5;229
3.5192636363636365;5.361118181818182;PLATEAU;5;230
3.519318181818182;5.359745454545455;PLATEAU;5;231
3.5186363636363636;5.359109090909091;PLATEAU;5;232
3.5188727272727274;5.351063636363636;PLATEAU;5;233
3.5200454545454547;5.349109090909091;PLATEAU;5;234
3.520436363636364;5.3479909090909095;PLATEAU;5;235
3.5203363636363636;5.346818181818182;PLATEAU;5;236
3.5213636363636365;5.345109090909091;PLATEAU;5;237
3.523118181818182;5.343936363636364;PLATEAU;5;238
3.5245818181818183;5.342963636363637;PLATEAU;5;239
3.5252636363636363;5.3417;PLATEAU;5;240
3.5256454545454545;5.339809090909091;PLATEAU;5;241
3.5252090909090907;5.338927272727273;PLATEAU;5;242
3.5252090909090907;5.3376090909090905;PLATEAU;5;243
3.524109090909091;5.336845454545455;PLATEAU;5;244
3.5234454545454543;5.3367272727272725;PLATEAU;5;245
3.5222454545454545;5.335527272727273;PLATEAU;5;246
3.5201545454545453;5.333990909090909;PLATEAU;5;247
3.5190545454545457;5.333654545454546;PLATEAU;5;248
3.515;5.333;PLATEAU;5;249
3.512909090909091;5.334427272727273;PLATEAU;5;250
3.510390909090909;5.336072727272727;PLATEAU;5;251
3.5079727272727275;5.338045454545455;PLATEAU;5;252
3.5077545454545453;5.339581818181818;PLATEAU;5;253
3.5065454545454546;5.340463636363636;PLATEAU;5;254
3.5066545454545452;5.341454545454545;PLATEAU;5;255
3.5077545454545453;5.343318181818182;PLATEAU;5;256
3.5072;5.345736363636363;PLATEAU;5;257
3.5054454545454545;5.348254545454545;PLATEAU;5;258
3.5050090909090907;5.349790909090909;PLATEAU;5;259
3.5050090909090907;5.351109090909091;PLATEAU;5;260
3.504236363636364;5.3527545454545455;PLATEAU;5;261
3.5034727272727273;5.354409090909091;PLATEAU;5;262
3.504681818181818;5.356481818181818;PLATEAU;5;263
3.5057;5.359390909090909;PLATEAU;5;264
3.506881818181818;5.363881818181818;PLATEAU;5;265
3.4893727272727273;5.383981818181818;YOPOUGON;6;266
3.488709090909091;5.3746;YOPOUGON;6;267
3.4890363636363637;5.3662;YOPOUGON;6;268
3.4892;5.365045454545455;YOPOUGON;6;269
3.4890363636363637;5.363890909090909;YOPOUGON;6;270
3.490681818181818;5.362245454545454;YOPOUGON;6;271
3.4964454545454546;5.357636363636364;YOPOUGON;6;272
3.4966181818181816;5.355663636363636;YOPOUGON;6;273
3.4966181818181816;5.354345454545455;YOPOUGON;6;274
3.4982636363636366;5.3517090909090905;YOPOUGON;6;275
3.499909090909091;5.3471;YOPOUGON;6;276
3.5004;5.3443;YOPOUGON;6;277
3.5007272727272727;5.342981818181818;YOPOUGON;6;278
3.502209090909091;5.341009090909091;YOPOUGON;6;279
3.5032;5.337545454545454;YOPOUGON;6;280
3.5040272727272725;5.336063636363637;YOPOUGON;6;281
3.504681818181818;5.334581818181818;YOPOUGON;6;282
3.504681818181818;5.3331;YOPOUGON;6;283
3.503527272727273;5.332118181818182;YOPOUGON;6;284
3.5007272727272727;5.329972727272727;YOPOUGON;6;285
3.4976;5.328490909090909;YOPOUGON;6;286
3.494309090909091;5.327009090909091;YOPOUGON;6;287
3.494309090909091;5.324209090909091;YOPOUGON;6;288
3.4869;5.323881818181818;YOPOUGON;6;289
3.4867363636363637;5.325527272727273;YOPOUGON;6;290
3.484590909090909;5.327663636363637;YOPOUGON;6;291
3.483609090909091;5.328327272727273;YOPOUGON;6;292
3.4829454545454546;5.328981818181818;YOPOUGON;6;293
3.4813;5.328654545454546;YOPOUGON;6;294
3.4809727272727273;5.327663636363637;YOPOUGON;6;295
3.4806454545454546;5.326518181818182;YOPOUGON;6;296
3.4791636363636362;5.326518181818182;YOPOUGON;6;297
3.4786636363636365;5.3275;YOPOUGON;6;298
3.478009090909091;5.328163636363636;YOPOUGON;6;299
3.477018181818182;5.328654545454546;YOPOUGON;6;300
3.4755363636363636;5.329318181818182;YOPOUGON;6;301
3.474381818181818;5.329972727272727;YOPOUGON;6;302
3.473227272727273;5.329809090909091;YOPOUGON;6;303
3.472081818181818;5.329481818181818;YOPOUGON;6;304
3.4715818181818183;5.328327272727273;YOPOUGON;6;305
3.4697727272727272;5.328490909090909;YOPOUGON;6;306
3.4694454545454545;5.329481818181818;YOPOUGON;6;307
3.4679636363636366;5.329972727272727;YOPOUGON;6;308
3.4678;5.330636363636364;YOPOUGON;6;309
3.4678;5.3308;YOPOUGON;6;310
3.466809090909091;5.330963636363636;YOPOUGON;6;311
3.465981818181818;5.332281818181818;YOPOUGON;6;312
3.465981818181818;5.332936363636364;YOPOUGON;6;313
3.465818181818182;5.333763636363637;YOPOUGON;6;314
3.465818181818182;5.334418181818182;YOPOUGON;6;315
3.4653272727272726;5.335409090909091;YOPOUGON;6;316
3.464672727272727;5.335409090909091;YOPOUGON;6;317
3.464009090909091;5.335245454545454;YOPOUGON;6;318
3.462527272727273;5.334581818181818;YOPOUGON;6;319
3.461709090909091;5.335572727272727;YOPOUGON;6;320
3.4600545454545455;5.3357363636363635;YOPOUGON;6;321
3.457590909090909;5.333263636363636;YOPOUGON;6;322
3.457427272727273;5.332118181818182;YOPOUGON;6;323
3.4587454545454546;5.330636363636364;YOPOUGON;6;324
3.4597272727272728;5.330136363636363;YOPOUGON;6;325
3.4608818181818184;5.329645454545455;YOPOUGON;6;326
3.4633545454545454;5.329645454545455;YOPOUGON;6;327
3.464672727272727;5.327836363636363;YOPOUGON;6;328
3.464009090909091;5.326181818181818;YOPOUGON;6;329
3.461709090909091;5.3252;YOPOUGON;6;330
3.4597272727272728;5.3247;YOPOUGON;6;331
3.4590727272727273;5.322890909090909;YOPOUGON;6;332
3.4597272727272728;5.321909090909091;YOPOUGON;6;333
3.461209090909091;5.3224;YOPOUGON;6;334
3.4623636363636363;5.323218181818182;YOPOUGON;6;335
3.4638454545454547;5.323554545454545;YOPOUGON;6;336
3.4653272727272726;5.322727272727272;YOPOUGON;6;337
3.465818181818182;5.322236363636364;YOPOUGON;6;338
3.4643363636363635;5.321572727272727;YOPOUGON;6;339
3.4623636363636363;5.3207545454545455;YOPOUGON;6;340
3.460390909090909;5.320590909090909;YOPOUGON;6;341
3.458572727272727;5.3197636363636365;YOPOUGON;6;342
3.4569272727272726;5.3196;YOPOUGON;6;343
3.454127272727273;5.319927272727273;YOPOUGON;6;344
3.4503454545454546;5.3197636363636365;YOPOUGON;6;345
3.4496818181818183;5.320418181818182;YOPOUGON;6;346
3.4483636363636365;5.320418181818182;YOPOUGON;6;347
3.4472181818181817;5.321409090909091;YOPOUGON;6;348
3.4465545454545454;5.322072727272727;YOPOUGON;6;349
3.445736363636364;5.322890909090909;YOPOUGON;6;350
3.443918181818182;5.323218181818182;YOPOUGON;6;351
3.442109090909091;5.324209090909091;YOPOUGON;6;352
3.440790909090909;5.325527272727273;YOPOUGON;6;353
3.4403;5.326845454545454;YOPOUGON;6;354
3.439636363636364;5.327836363636363;YOPOUGON;6;355
3.439309090909091;5.328818181818182;YOPOUGON;6;356
3.438490909090909;5.329972727272727;YOPOUGON;6;357
3.4363454545454544;5.3303;YOPOUGON;6;358
3.4340454545454544;5.330636363636364;YOPOUGON;6;359
3.432390909090909;5.330136363636363;YOPOUGON;6;360
3.4312454545454547;5.329481818181818;YOPOUGON;6;361
3.430909090909091;5.328490909090909;YOPOUGON;6;362
3.430090909090909;5.327172727272727;YOPOUGON;6;363
3.4276181818181817;5.326354545454546;YOPOUGON;6;364
3.424818181818182;5.326018181818182;YOPOUGON;6;365
3.4218545454545453;5.327009090909091;YOPOUGON;6;366
3.4195545454545453;5.328163636363636;YOPOUGON;6;367
3.4190545454545456;5.328818181818182;YOPOUGON;6;368
3.4179;5.329481818181818;YOPOUGON;6;369
3.417572727272727;5.328490909090909;YOPOUGON;6;370
3.4167545454545456;5.329645454545455;YOPOUGON;6;371
3.416418181818182;5.330636363636364;YOPOUGON;6;372
3.4144454545454543;5.331781818181819;YOPOUGON;6;373
3.4144454545454543;5.3336;YOPOUGON;6;374
3.4128;5.334254545454545;YOPOUGON;6;375
3.4116454545454546;5.334254545454545;YOPOUGON;6;376
3.410990909090909;5.335409090909091;YOPOUGON;6;377
3.41;5.336390909090909;YOPOUGON;6;378
3.4096727272727274;5.337218181818182;YOPOUGON;6;379
3.4093454545454547;5.338209090909091;YOPOUGON;6;380
3.4101636363636363;5.3390272727272725;YOPOUGON;6;381
3.411481818181818;5.339363636363636;YOPOUGON;6;382
3.411318181818182;5.340509090909091;YOPOUGON;6;383
3.4088454545454545;5.341172727272728;YOPOUGON;6;384
3.409009090909091;5.344627272727273;YOPOUGON;6;385
3.408190909090909;5.345618181818182;YOPOUGON;6;386
3.4108272727272726;5.346772727272727;YOPOUGON;6;387
3.4096727272727274;5.3475909090909095;YOPOUGON;6;388
3.4093454545454547;5.348745454545455;YOPOUGON;6;389
3.409509090909091;5.350063636363636;YOPOUGON;6;390
3.4091727272727272;5.350554545454545;YOPOUGON;6;391
3.4096727272727274;5.352036363636364;YOPOUGON;6;392
3.408518181818182;5.353518181818182;YOPOUGON;6;393
3.4083545454545456;5.356809090909091;YOPOUGON;6;394
3.4063818181818184;5.3569818181818185;YOPOUGON;6;395
3.4047272727272726;5.357309090909091;YOPOUGON;6;396
3.4035818181818183;5.357472727272727;YOPOUGON;6;397
3.4017636363636363;5.356318181818182;YOPOUGON;6;398
3.4027545454545454;5.353190909090909;YOPOUGON;6;399
3.4027545454545454;5.351054545454545;YOPOUGON;6;400
3.403081818181818;5.348745454545455;YOPOUGON;6;401
3.399790909090909;5.3466;YOPOUGON;6;402
3.4009454545454547;5.345118181818182;YOPOUGON;6;403
3.4034181818181817;5.344954545454545;YOPOUGON;6;404
3.4034181818181817;5.343472727272728;YOPOUGON;6;405
3.4017636363636363;5.343472727272728;YOPOUGON;6;406
3.400618181818182;5.341827272727273;YOPOUGON;6;407
3.4012727272727274;5.340345454545455;YOPOUGON;6;408
3.400618181818182;5.338209090909091;YOPOUGON;6;409
3.4027545454545454;5.337872727272727;YOPOUGON;6;410
3.4017636363636363;5.3359;YOPOUGON;6;411
3.403909090909091;5.333427272727273;YOPOUGON;6;412
3.4058818181818182;5.330463636363636;YOPOUGON;6;413
3.4078636363636363;5.3303;YOPOUGON;6;414
3.409509090909091;5.328654545454546;YOPOUGON;6;415
3.4098363636363636;5.326354545454546;YOPOUGON;6;416
3.4086818181818184;5.325036363636364;YOPOUGON;6;417
3.4057181818181816;5.325363636363637;YOPOUGON;6;418
3.4027545454545454;5.326181818181818;YOPOUGON;6;419
3.3994636363636364;5.3275;YOPOUGON;6;420
3.3965;5.330636363636364;YOPOUGON;6;421
3.393536363636364;5.330136363636363;YOPOUGON;6;422
3.3909;5.329645454545455;YOPOUGON;6;423
3.389418181818182;5.329145454545454;YOPOUGON;6;424
3.3874454545454546;5.328654545454546;YOPOUGON;6;425
3.386290909090909;5.329972727272727;YOPOUGON;6;426
3.3854636363636366;5.335245454545454;YOPOUGON;6;427
3.3882636363636363;5.3443;YOPOUGON;6;428
3.3881;5.3527;YOPOUGON;6;429
3.388590909090909;5.353354545454545;YOPOUGON;6;430
3.388590909090909;5.361090909090909;YOPOUGON;6;431
3.4058818181818182;5.385463636363636;YOPOUGON;6;432
3.4083545454545456;5.394027272727273;YOPOUGON;6;433
3.405390909090909;5.400445454545454;YOPOUGON;6;434
