Long;Lat;Commune;group;order
3.4170818181818183;5.400118181818182;YOPOUGON;6;435
3.4200454545454546;5.402590909090909;YOPOUGON;6;436
3.4243272727272727;5.402427272727273;YOPOUGON;6;437
3.424818181818182;5.403245454545455;YOPOUGON;6;438
3.4289363636363634;5.4029181818181815;YOPOUGON;6;439
3.4291;5.410990909090909;YOPOUGON;6;440
3.4296;5.412136363636364;YOPOUGON;6;441
3.4291;5.4207;YOPOUGON;6;442
3.4516636363636364;5.420863636363636;YOPOUGON;6;443
3.4592363636363634;5.418890909090909;YOPOUGON;6;444
3.4590727272727273;5.4072;YOPOUGON;6;445
3.4577545454545455;5.4049;YOPOUGON;6;446
3.4608818181818184;5.3997909090909095;YOPOUGON;6;447
3.4707636363636363;5.396;YOPOUGON;6;448
3.474881818181818;5.386290909090909;YOPOUGON;6;449
3.477018181818182;5.3853;YOPOUGON;6;450
3.478336363636364;5.384145454545455;YOPOUGON;6;451
3.4893727272727273;5.383981818181818;YOPOUGON;6;452
3.5337727272727273;5.265654545454545;PORT-BOUET;7;453
3.5352545454545456;5.268618181818182;PORT-BOUET;7;454
3.540190909090909;5.267381818181819;PORT-BOUET;7;455
3.5510545454545452;5.264909090909091;PORT-BOUET;7;456
3.5567363636363636;5.266636363636364;PORT-BOUET;7;457
3.5673636363636363;5.263918181818182;PORT-BOUET;7;458
3.5713090909090908;5.263672727272727;PORT-BOUET;7;459
3.5844;5.257254545454545;PORT-BOUET;7;460
3.5878636363636365;5.256763636363637;PORT-BOUET;7;461
3.593790909090909;5.255527272727273;PORT-BOUET;7;462
3.6009545454545453;5.255272727272727;PORT-BOUET;7;463
3.6088545454545455;5.253790909090909;PORT-BOUET;7;464
3.616763636363636;5.2533;PORT-BOUET;7;465
3.624909090909091;5.252063636363636;PORT-BOUET;7;466
3.632563636363636;5.251327272727273;PORT-BOUET;7;467
3.637509090909091;5.250090909090909;PORT-BOUET;7;468
3.6394818181818183;5.250090909090909;PORT-BOUET;7;469
3.6402272727272726;5.248854545454545;PORT-BOUET;7;470
3.644172727272727;5.248854545454545;PORT-BOUET;7;471
3.6456545454545455;5.247372727272727;PORT-BOUET;7;472
3.6506;5.247618181818182;PORT-BOUET;7;473
3.655290909090909;5.248118181818182;PORT-BOUET;7;474
3.685918181818182;5.240454545454545;PORT-BOUET;7;475
3.6874;5.241445454545454;PORT-BOUET;7;476
3.6876454545454544;5.244163636363637;PORT-BOUET;7;477
3.685918181818182;5.247863636363636;PORT-BOUET;7;478
3.6812272727272726;5.252563636363637;PORT-BOUET;7;479
3.6765363636363637;5.2577454545454545;PORT-BOUET;7;480
3.6718363636363636;5.262690909090909;PORT-BOUET;7;481
3.667890909090909;5.271081818181818;PORT-BOUET;7;482
3.6664090909090907;5.272818181818182;PORT-BOUET;7;483
3.6666545454545454;5.277509090909091;PORT-BOUET;7;484
3.663690909090909;5.283927272727273;PORT-BOUET;7;485
3.659490909090909;5.287881818181818;PORT-BOUET;7;486
3.6592454545454545;5.290354545454545;PORT-BOUET;7;487
3.6587454545454547;5.292572727272727;PORT-BOUET;7;488
3.6582545454545454;5.2948;PORT-BOUET;7;489
3.6570181818181817;5.295781818181818;PORT-BOUET;7;490
3.656281818181818;5.2972636363636365;PORT-BOUET;7;491
3.651090909090909;5.297763636363636;PORT-BOUET;7;492
3.649363636363636;5.296772727272727;PORT-BOUET;7;493
3.645909090909091;5.296772727272727;PORT-BOUET;7;494
3.6434363636363636;5.296281818181818;PORT-BOUET;7;495
3.641209090909091;5.295781818181818;PORT-BOUET;7;496
3.6402272727272726;5.294545454545455;PORT-BOUET;7;497
3.640718181818182;5.2930636363636365;PORT-BOUET;7;498
3.6444272727272726;5.291836363636364;PORT-BOUET;7;499
3.6476363636363636;5.290845454545455;PORT-BOUET;7;500
3.649118181818182;5.290845454545455;PORT-BOUET;7;501
3.652081818181818;5.2901;PORT-BOUET;7;502
3.653318181818182;5.288872727272727;PORT-BOUET;7;503
3.653318181818182;5.2873909090909095;PORT-BOUET;7;504
3.651336363636364;5.287636363636364;PORT-BOUET;7;505
3.6476363636363636;5.288127272727273;PORT-BOUET;7;506
3.6422;5.288618181818181;PORT-BOUET;7;507
3.639981818181818;5.2873909090909095;PORT-BOUET;7;508
3.6372636363636364;5.288872727272727;PORT-BOUET;7;509
3.6352818181818183;5.291836363636364;PORT-BOUET;7;510
3.636518181818182;5.296027272727272;PORT-BOUET;7;511
3.6360272727272727;5.298009090909091;PORT-BOUET;7;512
3.6335545454545453;5.299245454545455;PORT-BOUET;7;513
3.6303454545454548;5.299981818181818;PORT-BOUET;7;514
3.626890909090909;5.3014636363636365;PORT-BOUET;7;515
3.6259;5.304927272727273;PORT-BOUET;7;516
3.6266363636363637;5.307145454545455;PORT-BOUET;7;517
3.628118181818182;5.309118181818182;PORT-BOUET;7;518
3.627136363636364;5.3106;PORT-BOUET;7;519
3.618981818181818;5.3111;PORT-BOUET;7;520
3.615527272727273;5.312827272727272;PORT-BOUET;7;521
3.6130545454545455;5.313318181818182;PORT-BOUET;7;522
3.611572727272727;5.312336363636364;PORT-BOUET;7;523
3.6100909090909092;5.310109090909091;PORT-BOUET;7;524
3.6054;5.310109090909091;PORT-BOUET;7;525
3.603418181818182;5.310109090909091;PORT-BOUET;7;526
3.6046545454545456;5.3069;PORT-BOUET;7;527
3.6061363636363635;5.304181818181818;PORT-BOUET;7;528
3.6098454545454546;5.303936363636364;PORT-BOUET;7;529
3.612318181818182;5.300727272727273;PORT-BOUET;7;530
3.6145363636363634;5.298745454545455;PORT-BOUET;7;531
3.6150272727272728;5.2948;PORT-BOUET;7;532
3.615527272727273;5.291836363636364;PORT-BOUET;7;533
3.6177454545454544;5.285909090909091;PORT-BOUET;7;534
3.6133;5.289363636363636;PORT-BOUET;7;535
3.612563636363636;5.291090909090909;PORT-BOUET;7;536
3.6088545454545455;5.290845454545455;PORT-BOUET;7;537
3.607372727272727;5.293563636363636;PORT-BOUET;7;538
3.6051545454545453;5.2948;PORT-BOUET;7;539
3.6029272727272725;5.297018181818181;PORT-BOUET;7;540
3.6019363636363635;5.2982545454545455;PORT-BOUET;7;541
3.600709090909091;5.2972636363636365;PORT-BOUET;7;542
3.597;5.297018181818181;PORT-BOUET;7;543
3.5957636363636363;5.295536363636364;PORT-BOUET;7;544
3.5952727272727274;5.292572727272727;PORT-BOUET;7;545
3.5940363636363637;5.2906;PORT-BOUET;7;546
3.5915636363636363;5.2901;PORT-BOUET;7;547
3.587618181818182;5.289118181818182;PORT-BOUET;7;548
3.583172727272727;5.2896090909090905;PORT-BOUET;7;549
3.5819363636363635;5.287881818181818;PORT-BOUET;7;550
3.5809454545454544;5.286890909090909;PORT-BOUET;7;551
3.5809454545454544;5.285909090909091;PORT-BOUET;7;552
3.5826727272727275;5.284172727272727;PORT-BOUET;7;553
3.5858818181818184;5.284427272727273;PORT-BOUET;7;554
3.5925545454545453;5.284427272727273;PORT-BOUET;7;555
3.5962545454545456;5.284918181818182;PORT-BOUET;7;556
3.599718181818182;5.285163636363636;PORT-BOUET;7;557
3.6019363636363635;5.284427272727273;PORT-BOUET;7;558
3.6024363636363637;5.2831909090909095;PORT-BOUET;7;559
3.600209090909091;5.282690909090909;PORT-BOUET;7;560
3.5952727272727274;5.281954545454545;PORT-BOUET;7;561
3.5893454545454544;5.280227272727273;PORT-BOUET;7;562
3.5856363636363637;5.279727272727273;PORT-BOUET;7;563
3.5819363636363635;5.279727272727273;PORT-BOUET;7;564
3.5797090909090907;5.2831909090909095;PORT-BOUET;7;565
3.5777363636363635;5.283681818181818;PORT-BOUET;7;566
3.5762545454545456;5.284427272727273;PORT-BOUET;7;567
3.575018181818182;5.283927272727273;PORT-BOUET;7;568
3.5730454545454546;5.281954545454545;PORT-BOUET;7;569
3.571809090909091;5.279236363636364;PORT-BOUET;7;570
3.5713090909090908;5.278745454545454;PORT-BOUET;7;571
3.569581818181818;5.278490909090909;PORT-BOUET;7;572
3.568590909090909;5.279481818181818;PORT-BOUET;7;573
3.5637363636363637;5.279890909090909;PORT-BOUET;7;574
3.563727272727273;5.283309090909091;PORT-BOUET;7;575
3.5591909090909093;5.284081818181818;PORT-BOUET;7;576
3.5553;5.283827272727272;PORT-BOUET;7;577
3.553181818181818;5.285581818181818;PORT-BOUET;7;578
3.5521545454545453;5.285363636363637;PORT-BOUET;7;579
3.551718181818182;5.284563636363637;PORT-BOUET;7;580
3.550109090909091;5.284709090909091;PORT-BOUET;7;581
3.549009090909091;5.286027272727273;PORT-BOUET;7;582
3.5488636363636363;5.287118181818181;PORT-BOUET;7;583
3.545427272727273;5.288654545454546;PORT-BOUET;7;584
3.543963636363636;5.291290909090909;PORT-BOUET;7;585
3.5433;5.292390909090909;PORT-BOUET;7;586
3.543518181818182;5.2951;PORT-BOUET;7;587
3.5426454545454544;5.295463636363636;PORT-BOUET;7;588
3.531881818181818;5.291290909090909;PORT-BOUET;7;589
3.530790909090909;5.291363636363636;PORT-BOUET;7;590
3.5295454545454548;5.289318181818182;PORT-BOUET;7;591
3.5278636363636364;5.287118181818181;PORT-BOUET;7;592
3.5276363636363635;5.286536363636364;PORT-BOUET;7;593
3.5269090909090908;5.285654545454546;PORT-BOUET;7;594
3.5250090909090908;5.285145454545455;PORT-BOUET;7;595
3.5239818181818183;5.284781818181818;PORT-BOUET;7;596
3.520390909090909;5.284854545454546;PORT-BOUET;7;597
3.5181272727272725;5.2858;PORT-BOUET;7;598
3.516590909090909;5.2858;PORT-BOUET;7;599
3.5144636363636366;5.284490909090909;PORT-BOUET;7;600
3.513809090909091;5.283972727272728;PORT-BOUET;7;601
3.514390909090909;5.282945454545454;PORT-BOUET;7;602
3.5143181818181817;5.281854545454546;PORT-BOUET;7;603
3.5337727272727273;5.265654545454545;PORT-BOUET;7;604
3.5677363636363637;5.321;KOUMASSI;8;605
3.5653272727272727;5.321118181818182;KOUMASSI;8;606
3.5624727272727275;5.321554545454545;KOUMASSI;8;607
3.558736363636364;5.321336363636363;KOUMASSI;8;608
3.558409090909091;5.3243;KOUMASSI;8;609
3.5571636363636365;5.327136363636364;KOUMASSI;8;610
3.5561;5.3281363636363634;KOUMASSI;8;611
3.558618181818182;5.330236363636364;KOUMASSI;8;612
3.561581818181818;5.331063636363637;KOUMASSI;8;613
3.5630636363636365;5.333363636363637;KOUMASSI;8;614
3.5635636363636363;5.335836363636363;KOUMASSI;8;615
3.5650454545454546;5.336;KOUMASSI;8;616
3.566690909090909;5.334845454545454;KOUMASSI;8;617
3.570972727272727;5.335345454545455;KOUMASSI;8;618
3.570809090909091;5.334027272727273;KOUMASSI;8;619
3.570309090909091;5.332054545454546;KOUMASSI;8;620
3.569818181818182;5.331227272727273;KOUMASSI;8;621
3.5716272727272727;5.330072727272727;KOUMASSI;8;622
3.5736090909090907;5.330736363636364;KOUMASSI;8;623
3.575418181818182;5.331718181818182;KOUMASSI;8;624
3.5788727272727274;5.331227272727273;KOUMASSI;8;625
3.5803545454545453;5.328918181818182;KOUMASSI;8;626
3.583818181818182;5.324809090909091;KOUMASSI;8;627
3.586618181818182;5.321845454545454;KOUMASSI;8;628
3.5874363636363635;5.322336363636364;KOUMASSI;8;629
3.586781818181818;5.324809090909091;KOUMASSI;8;630
3.5869454545454547;5.326945454545455;KOUMASSI;8;631
3.5851363636363636;5.328590909090909;KOUMASSI;8;632
3.5825;5.330236363636364;KOUMASSI;8;633
3.5833181818181816;5.333036363636364;KOUMASSI;8;634
3.592872727272727;5.332872727272727;KOUMASSI;8;635
3.595172727272727;5.335181818181818;KOUMASSI;8;636
3.5979727272727273;5.333536363636363;KOUMASSI;8;637
3.598309090909091;5.329254545454545;KOUMASSI;8;638
3.6055545454545452;5.329418181818181;KOUMASSI;8;639
3.6072;5.3305727272727275;KOUMASSI;8;640
3.6095;5.3287545454545455;KOUMASSI;8;641
3.6095;5.326290909090909;KOUMASSI;8;642
3.6072;5.3264545454545456;KOUMASSI;8;643
3.6070363636363636;5.320027272727272;KOUMASSI;8;644
3.6040727272727273;5.320527272727273;KOUMASSI;8;645
3.6032454545454544;5.318545454545455;KOUMASSI;8;646
3.596990909090909;5.318545454545455;KOUMASSI;8;647
3.596990909090909;5.317390909090909;KOUMASSI;8;648
3.5938636363636363;5.313936363636364;KOUMASSI;8;649
3.5943545454545456;5.309818181818182;KOUMASSI;8;650
3.589909090909091;5.299772727272727;KOUMASSI;8;651
3.588590909090909;5.2976363636363635;KOUMASSI;8;652
3.585627272727273;5.296481818181818;KOUMASSI;8;653
3.5833181818181816;5.295490909090909;KOUMASSI;8;654
3.581672727272727;5.294836363636364;KOUMASSI;8;655
3.5765727272727275;5.294836363636364;KOUMASSI;8;656
3.575418181818182;5.295327272727273;KOUMASSI;8;657
3.575418181818182;5.297309090909091;KOUMASSI;8;658
3.5714636363636365;5.297472727272727;KOUMASSI;8;659
3.5717909090909092;5.295490909090909;KOUMASSI;8;660
3.574263636363636;5.295327272727273;KOUMASSI;8;661
3.5747545454545455;5.294509090909091;KOUMASSI;8;662
3.5739363636363635;5.292363636363636;KOUMASSI;8;663
3.5727818181818183;5.291709090909091;KOUMASSI;8;664
3.5729454545454544;5.289727272727273;KOUMASSI;8;665
3.5716272727272727;5.287590909090909;KOUMASSI;8;666
3.569818181818182;5.285618181818182;KOUMASSI;8;667
3.5657;5.283636363636363;KOUMASSI;8;668
3.563727272727273;5.283309090909091;KOUMASSI;8;669
3.5630636363636365;5.283972727272728;KOUMASSI;8;670
3.5573;5.284136363636364;KOUMASSI;8;671
3.5556545454545456;5.285781818181818;KOUMASSI;8;672
3.554336363636364;5.288745454545454;KOUMASSI;8;673
3.5518727272727273;5.295663636363637;KOUMASSI;8;674
3.5495636363636365;5.3006;KOUMASSI;8;675
3.5477545454545454;5.304054545454545;KOUMASSI;8;676
3.546018181818182;5.303927272727273;KOUMASSI;8;677
3.5447727272727274;5.306381818181818;KOUMASSI;8;678
3.5452636363636363;5.307272727272728;KOUMASSI;8;679
3.557509090909091;5.307390909090909;KOUMASSI;8;680
3.558572727272727;5.3083;KOUMASSI;8;681
3.5590727272727274;5.309427272727273;KOUMASSI;8;682
3.5594636363636365;5.310781818181818;KOUMASSI;8;683
3.559727272727273;5.311890909090909;KOUMASSI;8;684
3.5603;5.312772727272727;KOUMASSI;8;685
3.5619181818181818;5.314309090909091;KOUMASSI;8;686
3.561818181818182;5.317081818181818;KOUMASSI;8;687
3.5622454545454545;5.318190909090909;KOUMASSI;8;688
3.563290909090909;5.319690909090909;KOUMASSI;8;689
3.5639;5.320236363636363;KOUMASSI;8;690
3.5677363636363637;5.321;KOUMASSI;8;691
3.526581818181818;5.2911090909090905;TREICHVILLE;9;692
3.5285545454545453;5.291272727272728;TREICHVILLE;9;693
3.526581818181818;5.2911090909090905;TREICHVILLE;9;694
3.5262363636363636;5.292663636363637;TREICHVILLE;9;695
3.5260363636363636;5.2935454545454546;TREICHVILLE;9;696
3.5259454545454547;5.2942;TREICHVILLE;9;697
3.525781818181818;5.294945454545455;TREICHVILLE;9;698
3.521781818181818;5.295072727272728;TREICHVILLE;9;699
3.521781818181818;5.296409090909091;TREICHVILLE;9;700
3.5224;5.297836363636364;TREICHVILLE;9;701
3.522490909090909;5.3004727272727274;TREICHVILLE;9;702
3.524672727272727;5.301518181818182;TREICHVILLE;9;703
3.525390909090909;5.3034;TREICHVILLE;9;704
3.5239727272727275;5.304518181818182;TREICHVILLE;9;705
3.5224363636363636;5.306381818181818;TREICHVILLE;9;706
3.5224363636363636;5.307263636363636;TREICHVILLE;9;707
3.523209090909091;5.308690909090909;TREICHVILLE;9;708
3.5234272727272726;5.309790909090909;TREICHVILLE;9;709
3.5248545454545455;5.310772727272727;TREICHVILLE;9;710
3.5258454545454545;5.3118727272727275;TREICHVILLE;9;711
3.5248545454545455;5.313190909090909;TREICHVILLE;9;712
3.523318181818182;5.313409090909091;TREICHVILLE;9;713
3.521781818181818;5.313736363636363;TREICHVILLE;9;714
3.5202454545454547;5.314945454545454;TREICHVILLE;9;715
3.5190363636363635;5.315718181818182;TREICHVILLE;9;716
3.5180454545454545;5.317145454545455;TREICHVILLE;9;717
3.515963636363636;5.318572727272727;TREICHVILLE;9;718
3.5137636363636364;5.320763636363637;TREICHVILLE;9;719
3.512009090909091;5.320763636363637;TREICHVILLE;9;720
3.5104727272727274;5.322409090909091;TREICHVILLE;9;721
3.5080545454545455;5.322854545454545;TREICHVILLE;9;722
3.513981818181818;5.329654545454545;TREICHVILLE;9;723
3.517390909090909;5.329654545454545;TREICHVILLE;9;724
3.523318181818182;5.333390909090909;TREICHVILLE;9;725
3.5271545454545454;5.333281818181818;TREICHVILLE;9;726
3.5285818181818183;5.334818181818182;TREICHVILLE;9;727
3.5324272727272725;5.334818181818182;TREICHVILLE;9;728
3.5335272727272726;5.335472727272728;TREICHVILLE;9;729
3.5358272727272726;5.336027272727272;TREICHVILLE;9;730
3.5372545454545454;5.3357;TREICHVILLE;9;731
3.5377;5.331190909090909;TREICHVILLE;9;732
3.5406636363636363;5.3287818181818185;TREICHVILLE;9;733
3.543290909090909;5.3235090909090905;TREICHVILLE;9;734
3.5440636363636364;5.3202181818181815;TREICHVILLE;9;735
3.5451636363636365;5.318463636363636;TREICHVILLE;9;736
3.545272727272727;5.306381818181818;TREICHVILLE;9;737
3.5395636363636362;5.306381818181818;TREICHVILLE;9;738
3.538027272727273;5.305836363636364;TREICHVILLE;9;739
3.5362727272727272;5.305727272727273;TREICHVILLE;9;740
3.5353909090909093;5.303754545454545;TREICHVILLE;9;741
3.534290909090909;5.303754545454545;TREICHVILLE;9;742
3.5332;5.302436363636364;TREICHVILLE;9;743
3.5306727272727274;5.3009;TREICHVILLE;9;744
3.5306727272727274;5.300127272727273;TREICHVILLE;9;745
3.531218181818182;5.2991363636363635;TREICHVILLE;9;746
3.5325363636363636;5.297136363636364;TREICHVILLE;9;747
3.5314363636363635;5.296254545454546;TREICHVILLE;9;748
3.5292454545454546;5.296254545454546;TREICHVILLE;9;749
3.5292454545454546;5.294609090909091;TREICHVILLE;9;750
3.5292454545454546;5.293518181818182;TREICHVILLE;9;751
3.528809090909091;5.2916454545454545;TREICHVILLE;9;752
3.526581818181818;5.2911090909090905;TREICHVILLE;9;753
3.5452636363636363;5.307272727272728;MARCORY;10;754
3.5580818181818183;5.307390909090909;MARCORY;10;755
3.5588454545454544;5.308818181818181;MARCORY;10;756
3.559281818181818;5.310027272727273;MARCORY;10;757
3.559727272727273;5.311890909090909;MARCORY;10;758
3.5599454545454545;5.312445454545455;MARCORY;10;759
3.5619181818181818;5.314309090909091;MARCORY;10;760
3.5618090909090907;5.317381818181818;MARCORY;10;761
3.5628;5.319245454545454;MARCORY;10;762
3.5639;5.320236363636363;MARCORY;10;763
3.5677363636363637;5.321;MARCORY;10;764
3.5653272727272727;5.321118181818182;MARCORY;10;765
3.5639;5.321990909090909;MARCORY;10;766
3.5624727272727275;5.321554545454545;MARCORY;10;767
3.559618181818182;5.321336363636363;MARCORY;10;768
3.558736363636364;5.321336363636363;MARCORY;10;769
3.558409090909091;5.3243;MARCORY;10;770
3.5579727272727273;5.326381818181818;MARCORY;10;771
3.5561;5.3281363636363634;MARCORY;10;772
3.552918181818182;5.3299;MARCORY;10;773
3.5512727272727274;5.331872727272727;MARCORY;10;774
3.550390909090909;5.331763636363636;MARCORY;10;775
3.548636363636364;5.330227272727273;MARCORY;10;776
3.547318181818182;5.3292363636363635;MARCORY;10;777
3.5474272727272727;5.331545454545455;MARCORY;10;778
3.546772727272727;5.332754545454545;MARCORY;10;779
3.5440272727272726;5.335381818181818;MARCORY;10;780
3.544681818181818;5.337363636363636;MARCORY;10;781
3.5444636363636364;5.338790909090909;MARCORY;10;782
3.542927272727273;5.339227272727273;MARCORY;10;783
3.5410636363636363;5.3386818181818185;MARCORY;10;784
3.540409090909091;5.338345454545455;MARCORY;10;785
3.539963636363636;5.336918181818182;MARCORY;10;786
3.536872727272727;5.335781818181818;MARCORY;10;787
3.5374;5.334263636363636;MARCORY;10;788
3.5375727272727273;5.3325;MARCORY;10;789
3.5377363636363635;5.3311636363636365;MARCORY;10;790
3.5396545454545456;5.3296;MARCORY;10;791
3.5406636363636363;5.3287818181818185;MARCORY;10;792
3.541827272727273;5.326436363636364;MARCORY;10;793
3.5440636363636364;5.3202181818181815;MARCORY;10;794
3.5451727272727274;5.3174363636363635;MARCORY;10;795
3.5452636363636363;5.307409090909091;MARCORY;10;796
3.5452636363636363;5.307272727272728;MARCORY;10;797
3.3863545454545454;5.3299;LAGUNE EBRIE;11;798
3.3843727272727273;5.327781818181818;LAGUNE EBRIE;11;799
3.3839272727272727;5.327054545454545;LAGUNE EBRIE;11;800
3.381818181818182;5.3272;LAGUNE EBRIE;11;801
3.3818727272727274;5.310727272727273;LAGUNE EBRIE;11;802
3.3847363636363634;5.310509090909091;LAGUNE EBRIE;11;803
3.3873;5.312636363636364;LAGUNE EBRIE;11;804
3.388609090909091;5.312636363636364;LAGUNE EBRIE;11;805
3.3902272727272726;5.311754545454545;LAGUNE EBRIE;11;806
3.3918363636363638;5.3113909090909095;LAGUNE EBRIE;11;807
3.393881818181818;5.310872727272727;LAGUNE EBRIE;11;808
3.3958545454545455;5.310290909090909;LAGUNE EBRIE;11;809
3.396663636363636;5.309263636363636;LAGUNE EBRIE;11;810
3.397027272727273;5.308390909090909;LAGUNE EBRIE;11;811
3.3967363636363634;5.3075090909090905;LAGUNE EBRIE;11;812
3.3958545454545455;5.307145454545455;LAGUNE EBRIE;11;813
3.395636363636364;5.306636363636364;LAGUNE EBRIE;11;814
3.3951272727272728;5.304509090909091;LAGUNE EBRIE;11;815
3.3951272727272728;5.3023181818181815;LAGUNE EBRIE;11;816
3.3957818181818182;5.300336363636363;LAGUNE EBRIE;11;817
3.3963727272727273;5.298290909090909;LAGUNE EBRIE;11;818
3.3967363636363634;5.296463636363637;LAGUNE EBRIE;11;819
3.3969545454545456;5.295509090909091;LAGUNE EBRIE;11;820
3.3974;5.295218181818182;LAGUNE EBRIE;11;821
3.3971;5.2925818181818185;LAGUNE EBRIE;11;822
3.3965181818181818;5.292218181818182;LAGUNE EBRIE;11;823
3.3967363636363634;5.288481818181818;LAGUNE EBRIE;11;824
3.3973181818181817;5.286363636363636;LAGUNE EBRIE;11;825
3.3983454545454546;5.2840181818181815;LAGUNE EBRIE;11;826
3.3996636363636363;5.282481818181818;LAGUNE EBRIE;11;827
3.400909090909091;5.282263636363636;LAGUNE EBRIE;11;828
3.4021545454545454;5.281454545454546;LAGUNE EBRIE;11;829
3.4040545454545454;5.282045454545455;LAGUNE EBRIE;11;830
3.4059545454545455;5.282409090909091;LAGUNE EBRIE;11;831
3.407490909090909;5.2835090909090905;LAGUNE EBRIE;11;832
3.4083;5.284754545454545;LAGUNE EBRIE;11;833
3.4106454545454548;5.285845454545455;LAGUNE EBRIE;11;834
3.4161272727272727;5.2859181818181815;LAGUNE EBRIE;11;835
3.4204454545454546;5.286509090909091;LAGUNE EBRIE;11;836
3.4238181818181816;5.2859181818181815;LAGUNE EBRIE;11;837
3.444981818181818;5.286554545454545;LAGUNE EBRIE;11;838
3.4533181818181817;5.2887818181818185;LAGUNE EBRIE;11;839
3.4527636363636365;5.283781818181819;LAGUNE EBRIE;11;840
3.4549818181818184;5.2793363636363635;LAGUNE EBRIE;11;841
3.4561;5.282663636363637;LAGUNE EBRIE;11;842
3.4555363636363636;5.286554545454545;LAGUNE EBRIE;11;843
3.4566545454545454;5.289336363636363;LAGUNE EBRIE;11;844
