Long;Lat;Commune;group;order
3.463318181818182;5.286554545454545;LAGUNE EBRIE;11;845
3.467209090909091;5.289336363636363;LAGUNE EBRIE;11;846
3.467209090909091;5.286;LAGUNE EBRIE;11;847
3.4711;5.283218181818182;LAGUNE EBRIE;11;848
3.4733272727272726;5.282663636363637;LAGUNE EBRIE;11;849
3.482218181818182;5.283781818181819;LAGUNE EBRIE;11;850
3.486109090909091;5.278772727272727;LAGUNE EBRIE;11;851
3.4922181818181817;5.279890909090909;LAGUNE EBRIE;11;852
3.5005545454545453;5.276;LAGUNE EBRIE;11;853
3.503890909090909;5.278772727272727;LAGUNE EBRIE;11;854
3.5143181818181817;5.281854545454546;LAGUNE EBRIE;11;855
3.5144636363636366;5.284490909090909;LAGUNE EBRIE;11;856
3.5181272727272725;5.2858;LAGUNE EBRIE;11;857
3.5239818181818183;5.284781818181818;LAGUNE EBRIE;11;858
3.531881818181818;5.291290909090909;LAGUNE EBRIE;11;859
3.5426454545454544;5.295463636363636;LAGUNE EBRIE;11;860
3.545427272727273;5.288654545454546;LAGUNE EBRIE;11;861
3.551718181818182;5.284563636363637;LAGUNE EBRIE;11;862
3.5556545454545456;5.285781818181818;LAGUNE EBRIE;11;863
3.5477545454545454;5.304054545454545;LAGUNE EBRIE;11;864
3.545272727272727;5.306381818181818;LAGUNE EBRIE;11;865
3.5395636363636362;5.306381818181818;LAGUNE EBRIE;11;866
3.5353909090909093;5.303754545454545;LAGUNE EBRIE;11;867
3.5306727272727274;5.3009;LAGUNE EBRIE;11;868
3.5314363636363635;5.296254545454546;LAGUNE EBRIE;11;869
3.5292454545454546;5.296254545454546;LAGUNE EBRIE;11;870
3.528809090909091;5.2916454545454545;LAGUNE EBRIE;11;871
3.5262363636363636;5.292663636363637;LAGUNE EBRIE;11;872
3.525781818181818;5.294945454545455;LAGUNE EBRIE;11;873
3.521781818181818;5.296409090909091;LAGUNE EBRIE;11;874
3.5224;5.297836363636364;LAGUNE EBRIE;11;875
3.522490909090909;5.3004727272727274;LAGUNE EBRIE;11;876
3.524672727272727;5.301518181818182;LAGUNE EBRIE;11;877
3.5224363636363636;5.306381818181818;LAGUNE EBRIE;11;878
3.5248545454545455;5.310772727272727;LAGUNE EBRIE;11;879
3.5202454545454547;5.314945454545454;LAGUNE EBRIE;11;880
3.512009090909091;5.320763636363637;LAGUNE EBRIE;11;881
3.5080545454545455;5.322854545454545;LAGUNE EBRIE;11;882
3.513981818181818;5.329654545454545;LAGUNE EBRIE;11;883
3.523318181818182;5.333390909090909;LAGUNE EBRIE;11;884
3.5285818181818183;5.334818181818182;LAGUNE EBRIE;11;885
3.5358272727272726;5.336027272727272;LAGUNE EBRIE;11;886
3.5410636363636363;5.3386818181818185;LAGUNE EBRIE;11;887
3.5444636363636364;5.338790909090909;LAGUNE EBRIE;11;888
3.546772727272727;5.332754545454545;LAGUNE EBRIE;11;889
3.547318181818182;5.3292363636363635;LAGUNE EBRIE;11;890
3.5512727272727274;5.331872727272727;LAGUNE EBRIE;11;891
3.5561;5.3281363636363634;LAGUNE EBRIE;11;892
3.5630636363636365;5.333363636363637;LAGUNE EBRIE;11;893
3.5650454545454546;5.336;LAGUNE EBRIE;11;894
3.570972727272727;5.335345454545455;LAGUNE EBRIE;11;895
3.569818181818182;5.331227272727273;LAGUNE EBRIE;11;896
3.5736090909090907;5.330736363636364;LAGUNE EBRIE;11;897
3.575418181818182;5.331718181818182;LAGUNE EBRIE;11;898
3.5803545454545453;5.328918181818182;LAGUNE EBRIE;11;899
3.586618181818182;5.321845454545454;LAGUNE EBRIE;11;900
3.5869454545454547;5.326945454545455;LAGUNE EBRIE;11;901
3.5825;5.330236363636364;LAGUNE EBRIE;11;902
3.5833181818181816;5.333036363636364;LAGUNE EBRIE;11;903
3.592872727272727;5.332872727272727;LAGUNE EBRIE;11;904
3.595172727272727;5.335181818181818;LAGUNE EBRIE;11;905
3.598309090909091;5.329254545454545;LAGUNE EBRIE;11;906
3.6072;5.3305727272727275;LAGUNE EBRIE;11;907
3.6070363636363636;5.320027272727272;LAGUNE EBRIE;11;908
3.6040727272727273;5.320527272727273;LAGUNE EBRIE;11;909
3.596990909090909;5.318545454545455;LAGUNE EBRIE;11;910
3.5938636363636363;5.313936363636364;LAGUNE EBRIE;11;911
3.591681818181818;5.3037909090909094;LAGUNE EBRIE;11;912
3.588590909090909;5.2976363636363635;LAGUNE EBRIE;11;913
3.581672727272727;5.294836363636364;LAGUNE EBRIE;11;914
3.5717909090909092;5.295490909090909;LAGUNE EBRIE;11;915
3.5714636363636365;5.297472727272727;LAGUNE EBRIE;11;916
3.575418181818182;5.297309090909091;LAGUNE EBRIE;11;917
3.5747545454545455;5.294509090909091;LAGUNE EBRIE;11;918
3.5727818181818183;5.291709090909091;LAGUNE EBRIE;11;919
3.5716272727272727;5.287590909090909;LAGUNE EBRIE;11;920
3.5657;5.283636363636363;LAGUNE EBRIE;11;921
3.5556545454545456;5.285781818181818;LAGUNE EBRIE;11;922
3.5630636363636365;5.283972727272728;LAGUNE EBRIE;11;923
3.5637363636363637;5.279890909090909;LAGUNE EBRIE;11;924
3.569581818181818;5.278490909090909;LAGUNE EBRIE;11;925
3.575018181818182;5.283927272727273;LAGUNE EBRIE;11;926
3.5777363636363635;5.283681818181818;LAGUNE EBRIE;11;927
3.5819363636363635;5.279727272727273;LAGUNE EBRIE;11;928
3.6024363636363637;5.2831909090909095;LAGUNE EBRIE;11;929
3.599718181818182;5.285163636363636;LAGUNE EBRIE;11;930
3.5893454545454544;5.280227272727273;LAGUNE EBRIE;11;931
3.5809454545454544;5.285909090909091;LAGUNE EBRIE;11;932
3.5809454545454544;5.286890909090909;LAGUNE EBRIE;11;933
3.583172727272727;5.2896090909090905;LAGUNE EBRIE;11;934
3.587618181818182;5.289118181818182;LAGUNE EBRIE;11;935
3.5924;5.290272727272727;LAGUNE EBRIE;11;936
3.597;5.297018181818181;LAGUNE EBRIE;11;937
3.6019363636363635;5.2982545454545455;LAGUNE EBRIE;11;938
3.6051545454545453;5.2948;LAGUNE EBRIE;11;939
3.6088545454545455;5.290845454545455;LAGUNE EBRIE;11;940
3.6177454545454544;5.285909090909091;LAGUNE EBRIE;11;941
3.6150272727272728;5.2948;LAGUNE EBRIE;11;942
3.612318181818182;5.300727272727273;LAGUNE EBRIE;11;943
3.6098454545454546;5.303936363636364;LAGUNE EBRIE;11;944
3.6061363636363635;5.304181818181818;LAGUNE EBRIE;11;945
3.6054;5.310109090909091;LAGUNE EBRIE;11;946
3.6100909090909092;5.310109090909091;LAGUNE EBRIE;11;947
3.6130545454545455;5.313318181818182;LAGUNE EBRIE;11;948
3.618981818181818;5.3111;LAGUNE EBRIE;11;949
3.627136363636364;5.3106;LAGUNE EBRIE;11;950
3.630472727272727;5.3141;LAGUNE EBRIE;11;951
3.6364;5.3150818181818185;LAGUNE EBRIE;11;952
3.6418363636363638;5.3160727272727275;LAGUNE EBRIE;11;953
3.6440636363636365;5.318545454545455;LAGUNE EBRIE;11;954
3.6472727272727274;5.3192818181818184;LAGUNE EBRIE;11;955
3.6512272727272728;5.318790909090909;LAGUNE EBRIE;11;956
3.6546818181818184;5.316818181818181;LAGUNE EBRIE;11;957
3.6620909090909093;5.321009090909091;LAGUNE EBRIE;11;958
3.6687636363636362;5.320027272727272;LAGUNE EBRIE;11;959
3.6739454545454544;5.318545454545455;LAGUNE EBRIE;11;960
3.6779;5.315827272727272;LAGUNE EBRIE;11;961
3.678390909090909;5.314836363636363;LAGUNE EBRIE;11;962
3.6771545454545453;5.313854545454546;LAGUNE EBRIE;11;963
3.6739454545454544;5.313854545454546;LAGUNE EBRIE;11;964
3.671227272727273;5.3141;LAGUNE EBRIE;11;965
3.668018181818182;5.3136;LAGUNE EBRIE;11;966
3.6655454545454544;5.3136;LAGUNE EBRIE;11;967
3.664809090909091;5.312863636363637;LAGUNE EBRIE;11;968
3.6660454545454546;5.311381818181818;LAGUNE EBRIE;11;969
3.6687636363636362;5.3118727272727275;LAGUNE EBRIE;11;970
3.6796272727272727;5.3118727272727275;LAGUNE EBRIE;11;971
3.6791363636363634;5.310890909090909;LAGUNE EBRIE;11;972
3.6771545454545453;5.309654545454546;LAGUNE EBRIE;11;973
3.6717272727272725;5.3099;LAGUNE EBRIE;11;974
3.6739454545454544;5.308663636363637;LAGUNE EBRIE;11;975
3.6702454545454546;5.306690909090909;LAGUNE EBRIE;11;976
3.668018181818182;5.305454545454546;LAGUNE EBRIE;11;977
3.6695;5.303727272727273;LAGUNE EBRIE;11;978
3.6707363636363635;5.3042181818181815;LAGUNE EBRIE;11;979
3.673209090909091;5.301745454545455;LAGUNE EBRIE;11;980
3.673209090909091;5.3052090909090905;LAGUNE EBRIE;11;981
3.676909090909091;5.306436363636363;LAGUNE EBRIE;11;982
3.680618181818182;5.309654545454546;LAGUNE EBRIE;11;983
3.6828363636363637;5.311136363636364;LAGUNE EBRIE;11;984
3.6860545454545455;5.310390909090909;LAGUNE EBRIE;11;985
3.6913181818181817;5.309145454545455;LAGUNE EBRIE;11;986
3.691309090909091;5.306927272727273;LAGUNE EBRIE;11;987
3.691309090909091;5.3056909090909095;LAGUNE EBRIE;11;988
3.6855545454545453;5.303472727272728;LAGUNE EBRIE;11;989
3.6821;5.3015;LAGUNE EBRIE;11;990
3.681109090909091;5.300763636363636;LAGUNE EBRIE;11;991
3.6796272727272727;5.296309090909091;LAGUNE EBRIE;11;992
3.681109090909091;5.293845454545455;LAGUNE EBRIE;11;993
3.6821;5.2958181818181815;LAGUNE EBRIE;11;994
3.6828363636363637;5.2990272727272725;LAGUNE EBRIE;11;995
3.683581818181818;5.3000181818181815;LAGUNE EBRIE;11;996
3.6850636363636364;5.3000181818181815;LAGUNE EBRIE;11;997
3.6912818181818183;5.296790909090909;LAGUNE EBRIE;11;998
3.6913;5.302981818181818;LAGUNE EBRIE;11;999
3.6913272727272726;5.313109090909091;LAGUNE EBRIE;11;1000
3.6913636363636364;5.324963636363637;LAGUNE EBRIE;11;1001
3.6888727272727273;5.3262;LAGUNE EBRIE;11;1002
3.689209090909091;5.327627272727272;LAGUNE EBRIE;11;1003
3.688218181818182;5.328509090909091;LAGUNE EBRIE;11;1004
3.688218181818182;5.329490909090909;LAGUNE EBRIE;11;1005
3.689209090909091;5.330263636363636;LAGUNE EBRIE;11;1006
3.691381818181818;5.332345454545455;LAGUNE EBRIE;11;1007
3.687336363636364;5.335090909090909;LAGUNE EBRIE;11;1008
3.689318181818182;5.337945454545454;LAGUNE EBRIE;11;1009
3.6888727272727273;5.340254545454545;LAGUNE EBRIE;11;1010
3.691409090909091;5.3405818181818185;LAGUNE EBRIE;11;1011
3.691418181818182;5.343981818181819;LAGUNE EBRIE;11;1012
3.6888727272727273;5.3446454545454545;LAGUNE EBRIE;11;1013
3.687781818181818;5.3437636363636365;LAGUNE EBRIE;11;1014
3.6875636363636364;5.341681818181818;LAGUNE EBRIE;11;1015
3.6869;5.339918181818182;LAGUNE EBRIE;11;1016
3.6854727272727272;5.3372909090909095;LAGUNE EBRIE;11;1017
3.6851454545454545;5.334763636363636;LAGUNE EBRIE;11;1018
3.6863545454545457;5.333554545454546;LAGUNE EBRIE;11;1019
3.6866818181818184;5.332345454545455;LAGUNE EBRIE;11;1020
3.6861363636363635;5.3307;LAGUNE EBRIE;11;1021
3.6858;5.328281818181818;LAGUNE EBRIE;11;1022
3.6851454545454545;5.327409090909091;LAGUNE EBRIE;11;1023
3.6841545454545455;5.327518181818181;LAGUNE EBRIE;11;1024
3.682072727272727;5.327518181818181;LAGUNE EBRIE;11;1025
3.681518181818182;5.327518181818181;LAGUNE EBRIE;11;1026
3.680209090909091;5.328172727272727;LAGUNE EBRIE;11;1027
3.6794363636363636;5.329272727272727;LAGUNE EBRIE;11;1028
3.678781818181818;5.330263636363636;LAGUNE EBRIE;11;1029
3.6784454545454546;5.3307;LAGUNE EBRIE;11;1030
3.6775727272727274;5.332236363636364;LAGUNE EBRIE;11;1031
3.678227272727273;5.333009090909091;LAGUNE EBRIE;11;1032
3.680209090909091;5.333554545454546;LAGUNE EBRIE;11;1033
3.6817454545454544;5.3341;LAGUNE EBRIE;11;1034
3.681636363636364;5.334981818181818;LAGUNE EBRIE;11;1035
3.6794363636363636;5.3352;LAGUNE EBRIE;11;1036
3.6763636363636363;5.335309090909091;LAGUNE EBRIE;11;1037
3.675818181818182;5.333336363636364;LAGUNE EBRIE;11;1038
3.675818181818182;5.332127272727273;LAGUNE EBRIE;11;1039
3.6751545454545456;5.3310272727272725;LAGUNE EBRIE;11;1040
3.674390909090909;5.330809090909091;LAGUNE EBRIE;11;1041
3.6727363636363637;5.330590909090909;LAGUNE EBRIE;11;1042
3.6714272727272728;5.330263636363636;LAGUNE EBRIE;11;1043
3.6702181818181816;5.331245454545455;LAGUNE EBRIE;11;1044
3.6684545454545456;5.332236363636364;LAGUNE EBRIE;11;1045
3.667909090909091;5.333663636363636;LAGUNE EBRIE;11;1046
3.667909090909091;5.334981818181818;LAGUNE EBRIE;11;1047
3.6689;5.336190909090909;LAGUNE EBRIE;11;1048
3.6692272727272726;5.337836363636364;LAGUNE EBRIE;11;1049
3.6696636363636363;5.339481818181818;LAGUNE EBRIE;11;1050
3.6696636363636363;5.340145454545454;LAGUNE EBRIE;11;1051
3.6684545454545456;5.341345454545454;LAGUNE EBRIE;11;1052
3.6673636363636364;5.342445454545454;LAGUNE EBRIE;11;1053
3.6663727272727273;5.343109090909091;LAGUNE EBRIE;11;1054
3.665163636363636;5.3442;LAGUNE EBRIE;11;1055
3.6646181818181818;5.344863636363637;LAGUNE EBRIE;11;1056
3.664181818181818;5.345963636363637;LAGUNE EBRIE;11;1057
3.664727272727273;5.347827272727272;LAGUNE EBRIE;11;1058
3.6674727272727274;5.349690909090909;LAGUNE EBRIE;11;1059
3.6682363636363635;5.3509;LAGUNE EBRIE;11;1060
3.6683454545454546;5.352436363636364;LAGUNE EBRIE;11;1061
3.6689;5.353536363636364;LAGUNE EBRIE;11;1062
3.6682363636363635;5.356172727272727;LAGUNE EBRIE;11;1063
3.667690909090909;5.356718181818182;LAGUNE EBRIE;11;1064
3.6667;5.354854545454545;LAGUNE EBRIE;11;1065
3.665718181818182;5.353090909090909;LAGUNE EBRIE;11;1066
3.664181818181818;5.351672727272727;LAGUNE EBRIE;11;1067
3.6625272727272726;5.3498;LAGUNE EBRIE;11;1068
3.661209090909091;5.349036363636364;LAGUNE EBRIE;11;1069
3.6615454545454544;5.346618181818182;LAGUNE EBRIE;11;1070
3.6619818181818182;5.343327272727273;LAGUNE EBRIE;11;1071
3.6627545454545456;5.3414636363636365;LAGUNE EBRIE;11;1072
3.664727272727273;5.340690909090909;LAGUNE EBRIE;11;1073
3.6645090909090907;5.339372727272727;LAGUNE EBRIE;11;1074
3.6635181818181817;5.337836363636364;LAGUNE EBRIE;11;1075
3.6625272727272726;5.336518181818182;LAGUNE EBRIE;11;1076
3.6622;5.335527272727273;LAGUNE EBRIE;11;1077
3.6552272727272728;5.341236363636364;LAGUNE EBRIE;11;1078
3.6515272727272725;5.343090909090909;LAGUNE EBRIE;11;1079
3.6470818181818183;5.3468;LAGUNE EBRIE;11;1080
3.6459727272727274;5.349018181818182;LAGUNE EBRIE;11;1081
3.6456;5.351245454545454;LAGUNE EBRIE;11;1082
3.6452272727272725;5.353463636363636;LAGUNE EBRIE;11;1083
3.6418909090909093;5.357172727272728;LAGUNE EBRIE;11;1084
3.6448545454545456;5.358654545454545;LAGUNE EBRIE;11;1085
3.646709090909091;5.357909090909091;LAGUNE EBRIE;11;1086
3.6463363636363635;5.359390909090909;LAGUNE EBRIE;11;1087
3.644118181818182;5.361618181818182;LAGUNE EBRIE;11;1088
3.6463363636363635;5.3631;LAGUNE EBRIE;11;1089
3.647818181818182;5.3668;LAGUNE EBRIE;11;1090
3.653009090909091;5.367545454545454;LAGUNE EBRIE;11;1091
3.6522636363636365;5.369763636363636;LAGUNE EBRIE;11;1092
3.650418181818182;5.370509090909091;LAGUNE EBRIE;11;1093
3.6474545454545453;5.3719909090909095;LAGUNE EBRIE;11;1094
3.6448545454545456;5.3731;LAGUNE EBRIE;11;1095
3.6411545454545453;5.3723636363636365;LAGUNE EBRIE;11;1096
3.6393;5.3719909090909095;LAGUNE EBRIE;11;1097
3.638190909090909;5.372727272727273;LAGUNE EBRIE;11;1098
3.636709090909091;5.374581818181818;LAGUNE EBRIE;11;1099
3.6344818181818184;5.374218181818182;LAGUNE EBRIE;11;1100
3.6333727272727274;5.3731;LAGUNE EBRIE;11;1101
3.634109090909091;5.371618181818182;LAGUNE EBRIE;11;1102
3.636709090909091;5.3694;LAGUNE EBRIE;11;1103
3.6370727272727272;5.368281818181818;LAGUNE EBRIE;11;1104
3.6370727272727272;5.367545454545454;LAGUNE EBRIE;11;1105
3.6370727272727272;5.3668;LAGUNE EBRIE;11;1106
3.6348545454545453;5.367545454545454;LAGUNE EBRIE;11;1107
3.6333727272727274;5.365690909090909;LAGUNE EBRIE;11;1108
3.6333727272727274;5.362354545454545;LAGUNE EBRIE;11;1109
3.6333727272727274;5.357909090909091;LAGUNE EBRIE;11;1110
3.6344818181818184;5.355690909090909;LAGUNE EBRIE;11;1111
3.6344818181818184;5.355318181818181;LAGUNE EBRIE;11;1112
3.6311454545454547;5.357172727272728;LAGUNE EBRIE;11;1113
3.628927272727273;5.359390909090909;LAGUNE EBRIE;11;1114
3.6293;5.355690909090909;LAGUNE EBRIE;11;1115
3.6352272727272728;5.353463636363636;LAGUNE EBRIE;11;1116
3.6389272727272726;5.350872727272727;LAGUNE EBRIE;11;1117
3.636709090909091;5.349018181818182;LAGUNE EBRIE;11;1118
3.6348545454545453;5.349018181818182;LAGUNE EBRIE;11;1119
3.630781818181818;5.3468;LAGUNE EBRIE;11;1120
3.628927272727273;5.346054545454545;LAGUNE EBRIE;11;1121
3.6267;5.344572727272728;LAGUNE EBRIE;11;1122
3.6241090909090907;5.3442;LAGUNE EBRIE;11;1123
3.621518181818182;5.344572727272728;LAGUNE EBRIE;11;1124
3.618181818181818;5.346427272727273;LAGUNE EBRIE;11;1125
3.6174909090909093;5.343554545454546;LAGUNE EBRIE;11;1126
3.6147545454545456;5.345972727272727;LAGUNE EBRIE;11;1127
3.612881818181818;5.348063636363636;LAGUNE EBRIE;11;1128
3.6124454545454547;5.351463636363636;LAGUNE EBRIE;11;1129
3.6124454545454547;5.353436363636364;LAGUNE EBRIE;11;1130
3.6123363636363637;5.356509090909091;LAGUNE EBRIE;11;1131
3.6115636363636363;5.358272727272727;LAGUNE EBRIE;11;1132
3.6118727272727273;5.3629;LAGUNE EBRIE;11;1133
3.6086272727272726;5.360263636363636;LAGUNE EBRIE;11;1134
3.6071;5.3574909090909095;LAGUNE EBRIE;11;1135
3.6066818181818183;5.356227272727272;LAGUNE EBRIE;11;1136
3.6038272727272727;5.3583727272727275;LAGUNE EBRIE;11;1137
3.6027636363636364;5.357181818181818;LAGUNE EBRIE;11;1138
3.6077636363636363;5.352181818181818;LAGUNE EBRIE;11;1139
3.6107454545454547;5.349572727272728;LAGUNE EBRIE;11;1140
3.610190909090909;5.347572727272727;LAGUNE EBRIE;11;1141
3.610072727272727;5.346481818181818;LAGUNE EBRIE;11;1142
3.6103;5.344690909090909;LAGUNE EBRIE;11;1143
3.610390909090909;5.344;LAGUNE EBRIE;11;1144
3.6087363636363636;5.342018181818182;LAGUNE EBRIE;11;1145
3.6071;5.3423181818181815;LAGUNE EBRIE;11;1146
3.6062454545454545;5.342636363636363;LAGUNE EBRIE;11;1147
3.6055727272727274;5.342890909090909;LAGUNE EBRIE;11;1148
3.6037181818181816;5.341036363636364;LAGUNE EBRIE;11;1149
3.5991181818181817;5.341036363636364;LAGUNE EBRIE;11;1150
3.5952;5.342890909090909;LAGUNE EBRIE;11;1151
3.5944545454545453;5.340663636363637;LAGUNE EBRIE;11;1152
3.5922363636363634;5.339927272727273;LAGUNE EBRIE;11;1153
3.588318181818182;5.339118181818182;LAGUNE EBRIE;11;1154
3.584081818181818;5.338818181818182;LAGUNE EBRIE;11;1155
3.5803727272727275;5.341036363636364;LAGUNE EBRIE;11;1156
3.5756636363636365;5.3419727272727275;LAGUNE EBRIE;11;1157
3.5729636363636366;5.342145454545455;LAGUNE EBRIE;11;1158
3.5733363636363635;5.345109090909091;LAGUNE EBRIE;11;1159
3.5704727272727275;5.3489272727272725;LAGUNE EBRIE;11;1160
3.5696363636363637;5.349554545454546;LAGUNE EBRIE;11;1161
3.565190909090909;5.347709090909091;LAGUNE EBRIE;11;1162
3.564909090909091;5.346745454545455;LAGUNE EBRIE;11;1163
3.5644454545454547;5.345109090909091;LAGUNE EBRIE;11;1164
3.5566636363636364;5.345854545454546;LAGUNE EBRIE;11;1165
3.5566636363636364;5.344745454545454;LAGUNE EBRIE;11;1166
3.552590909090909;5.342518181818182;LAGUNE EBRIE;11;1167
3.551018181818182;5.346027272727273;LAGUNE EBRIE;11;1168
3.5497545454545456;5.350872727272727;LAGUNE EBRIE;11;1169
3.5503636363636364;5.3536363636363635;LAGUNE EBRIE;11;1170
3.5492545454545454;5.354745454545455;LAGUNE EBRIE;11;1171
3.5481454545454545;5.3536363636363635;LAGUNE EBRIE;11;1172
3.547772727272727;5.349190909090909;LAGUNE EBRIE;11;1173
3.545181818181818;5.346590909090909;LAGUNE EBRIE;11;1174
3.5429545454545455;5.344;LAGUNE EBRIE;11;1175
3.541472727272727;5.342518181818182;LAGUNE EBRIE;11;1176
3.5380818181818183;5.341636363636364;LAGUNE EBRIE;11;1177
3.5335454545454548;5.342145454545455;LAGUNE EBRIE;11;1178
3.529809090909091;5.343818181818182;LAGUNE EBRIE;11;1179
3.5262818181818183;5.347336363636364;LAGUNE EBRIE;11;1180
3.524390909090909;5.349981818181818;LAGUNE EBRIE;11;1181
3.522581818181818;5.352518181818182;LAGUNE EBRIE;11;1182
3.5240636363636364;5.3554818181818185;LAGUNE EBRIE;11;1183
3.5211;5.355118181818182;LAGUNE EBRIE;11;1184
3.5207272727272727;5.356963636363636;LAGUNE EBRIE;11;1185
3.5211;5.361418181818181;LAGUNE EBRIE;11;1186
3.520436363636364;5.361745454545455;LAGUNE EBRIE;11;1187
3.5187181818181816;5.3562;LAGUNE EBRIE;11;1188
3.5188727272727274;5.351063636363636;LAGUNE EBRIE;11;1189
3.5203363636363636;5.346818181818182;LAGUNE EBRIE;11;1190
3.5252636363636363;5.3417;LAGUNE EBRIE;11;1191
3.5252090909090907;5.3376090909090905;LAGUNE EBRIE;11;1192
3.5201545454545453;5.333990909090909;LAGUNE EBRIE;11;1193
3.515;5.333;LAGUNE EBRIE;11;1194
3.510390909090909;5.336072727272727;LAGUNE EBRIE;11;1195
3.5065454545454546;5.340463636363636;LAGUNE EBRIE;11;1196
3.5072;5.345736363636363;LAGUNE EBRIE;11;1197
3.5054454545454545;5.348254545454545;LAGUNE EBRIE;11;1198
3.5034727272727273;5.354409090909091;LAGUNE EBRIE;11;1199
3.504681818181818;5.356481818181818;LAGUNE EBRIE;11;1200
3.4949636363636363;5.3662;LAGUNE EBRIE;11;1201
3.4931545454545456;5.369990909090909;LAGUNE EBRIE;11;1202
3.493981818181818;5.3742636363636365;LAGUNE EBRIE;11;1203
3.4931545454545456;5.379863636363637;LAGUNE EBRIE;11;1204
3.4893727272727273;5.383981818181818;LAGUNE EBRIE;11;1205
3.4888090909090907;5.376036363636364;LAGUNE EBRIE;11;1206
3.4890363636363637;5.3662;LAGUNE EBRIE;11;1207
3.4964454545454546;5.357636363636364;LAGUNE EBRIE;11;1208
3.4966181818181816;5.354345454545455;LAGUNE EBRIE;11;1209
3.499909090909091;5.3471;LAGUNE EBRIE;11;1210
3.504681818181818;5.334581818181818;LAGUNE EBRIE;11;1211
3.503527272727273;5.332118181818182;LAGUNE EBRIE;11;1212
3.4976;5.328490909090909;LAGUNE EBRIE;11;1213
3.494309090909091;5.327009090909091;LAGUNE EBRIE;11;1214
3.494309090909091;5.324209090909091;LAGUNE EBRIE;11;1215
3.4869;5.323881818181818;LAGUNE EBRIE;11;1216
3.4867363636363637;5.325527272727273;LAGUNE EBRIE;11;1217
3.483609090909091;5.328327272727273;LAGUNE EBRIE;11;1218
3.4813;5.328654545454546;LAGUNE EBRIE;11;1219
3.4806454545454546;5.326518181818182;LAGUNE EBRIE;11;1220
3.478009090909091;5.328163636363636;LAGUNE EBRIE;11;1221
3.4755363636363636;5.329318181818182;LAGUNE EBRIE;11;1222
3.4715818181818183;5.328327272727273;LAGUNE EBRIE;11;1223
3.4694454545454545;5.329481818181818;LAGUNE EBRIE;11;1224
3.466809090909091;5.330963636363636;LAGUNE EBRIE;11;1225
3.465818181818182;5.333763636363637;LAGUNE EBRIE;11;1226
3.464672727272727;5.335409090909091;LAGUNE EBRIE;11;1227
3.462527272727273;5.334581818181818;LAGUNE EBRIE;11;1228
