Long;Lat;Commune;group;order
3.4600545454545455;5.3357363636363635;LAGUNE EBRIE;11;1229
3.457581818181818;5.333218181818181;LAGUNE EBRIE;11;1230
3.4597272727272728;5.330136363636363;LAGUNE EBRIE;11;1231
3.4633545454545454;5.329645454545455;LAGUNE EBRIE;11;1232
3.464672727272727;5.327836363636363;LAGUNE EBRIE;11;1233
3.4597272727272728;5.3247;LAGUNE EBRIE;11;1234
3.4590727272727273;5.322890909090909;LAGUNE EBRIE;11;1235
3.461209090909091;5.3224;LAGUNE EBRIE;11;1236
3.4638454545454547;5.323554545454545;LAGUNE EBRIE;11;1237
3.465818181818182;5.322236363636364;LAGUNE EBRIE;11;1238
3.4643363636363635;5.321572727272727;LAGUNE EBRIE;11;1239
3.4623636363636363;5.3207545454545455;LAGUNE EBRIE;11;1240
3.458572727272727;5.3197636363636365;LAGUNE EBRIE;11;1241
3.4503454545454546;5.3197636363636365;LAGUNE EBRIE;11;1242
3.443918181818182;5.323218181818182;LAGUNE EBRIE;11;1243
3.4403;5.326845454545454;LAGUNE EBRIE;11;1244
3.439309090909091;5.328818181818182;LAGUNE EBRIE;11;1245
3.4363454545454544;5.3303;LAGUNE EBRIE;11;1246
3.432390909090909;5.330136363636363;LAGUNE EBRIE;11;1247
3.430090909090909;5.327172727272727;LAGUNE EBRIE;11;1248
3.4276181818181817;5.326354545454546;LAGUNE EBRIE;11;1249
3.424818181818182;5.326018181818182;LAGUNE EBRIE;11;1250
3.4218545454545453;5.327009090909091;LAGUNE EBRIE;11;1251
3.4190545454545456;5.328818181818182;LAGUNE EBRIE;11;1252
3.4167545454545456;5.329645454545455;LAGUNE EBRIE;11;1253
3.416418181818182;5.330636363636364;LAGUNE EBRIE;11;1254
3.4144454545454543;5.331781818181819;LAGUNE EBRIE;11;1255
3.4144454545454543;5.3336;LAGUNE EBRIE;11;1256
3.4116454545454546;5.334254545454545;LAGUNE EBRIE;11;1257
3.41;5.336390909090909;LAGUNE EBRIE;11;1258
3.4093454545454547;5.338209090909091;LAGUNE EBRIE;11;1259
3.411481818181818;5.339363636363636;LAGUNE EBRIE;11;1260
3.411318181818182;5.340509090909091;LAGUNE EBRIE;11;1261
3.4088454545454545;5.341172727272728;LAGUNE EBRIE;11;1262
3.409009090909091;5.344627272727273;LAGUNE EBRIE;11;1263
3.4096727272727274;5.3475909090909095;LAGUNE EBRIE;11;1264
3.4108272727272726;5.346772727272727;LAGUNE EBRIE;11;1265
3.4093454545454547;5.348745454545455;LAGUNE EBRIE;11;1266
3.408518181818182;5.353518181818182;LAGUNE EBRIE;11;1267
3.4083545454545456;5.356809090909091;LAGUNE EBRIE;11;1268
3.4083545454545456;5.356809090909091;LAGUNE EBRIE;11;1269
3.4063818181818184;5.3569818181818185;LAGUNE EBRIE;11;1270
3.4035818181818183;5.357472727272727;LAGUNE EBRIE;11;1271
3.4017636363636363;5.356318181818182;LAGUNE EBRIE;11;1272
3.4027545454545454;5.353190909090909;LAGUNE EBRIE;11;1273
3.403081818181818;5.348745454545455;LAGUNE EBRIE;11;1274
3.4009454545454547;5.345118181818182;LAGUNE EBRIE;11;1275
3.4034181818181817;5.344954545454545;LAGUNE EBRIE;11;1276
3.4034181818181817;5.343472727272728;LAGUNE EBRIE;11;1277
3.400618181818182;5.341827272727273;LAGUNE EBRIE;11;1278
3.4012727272727274;5.340345454545455;LAGUNE EBRIE;11;1279
3.400618181818182;5.338209090909091;LAGUNE EBRIE;11;1280
3.4027545454545454;5.337872727272727;LAGUNE EBRIE;11;1281
3.4017636363636363;5.3359;LAGUNE EBRIE;11;1282
3.403909090909091;5.333427272727273;LAGUNE EBRIE;11;1283
3.4058818181818182;5.330463636363636;LAGUNE EBRIE;11;1284
3.4078636363636363;5.3303;LAGUNE EBRIE;11;1285
3.409590909090909;5.328054545454545;LAGUNE EBRIE;11;1286
3.4098363636363636;5.326354545454546;LAGUNE EBRIE;11;1287
3.4086818181818184;5.325036363636364;LAGUNE EBRIE;11;1288
3.4057181818181816;5.325363636363637;LAGUNE EBRIE;11;1289
3.3994636363636364;5.3275;LAGUNE EBRIE;11;1290
3.3978727272727274;5.3291818181818185;LAGUNE EBRIE;11;1291
3.3965;5.330636363636364;LAGUNE EBRIE;11;1292
3.3909;5.329645454545455;LAGUNE EBRIE;11;1293
3.386290909090909;5.329972727272727;LAGUNE EBRIE;11;1294
3.3863545454545454;5.3299;LAGUNE EBRIE;11;1295
3.382018181818182;5.266290909090909;ILE BOULEY;12;1296
3.387081818181818;5.267036363636364;ILE BOULEY;12;1297
3.388318181818182;5.269018181818182;ILE BOULEY;12;1298
3.388318181818182;5.272472727272727;ILE BOULEY;12;1299
3.390290909090909;5.2732090909090905;ILE BOULEY;12;1300
3.393009090909091;5.272227272727273;ILE BOULEY;12;1301
3.396709090909091;5.267281818181818;ILE BOULEY;12;1302
3.3984454545454543;5.263827272727273;ILE BOULEY;12;1303
3.398690909090909;5.260618181818182;ILE BOULEY;12;1304
3.398690909090909;5.257654545454545;ILE BOULEY;12;1305
3.3969636363636364;5.254690909090909;ILE BOULEY;12;1306
3.3957272727272727;5.2537;ILE BOULEY;12;1307
3.394;5.255672727272727;ILE BOULEY;12;1308
3.3920181818181816;5.257154545454545;ILE BOULEY;12;1309
3.391036363636364;5.259381818181819;ILE BOULEY;12;1310
3.3905363636363637;5.260863636363636;ILE BOULEY;12;1311
3.3898;5.2616;ILE BOULEY;12;1312
3.3885636363636364;5.262590909090909;ILE BOULEY;12;1313
3.382018181818182;5.2638181818181815;ILE BOULEY;12;1314
3.382018181818182;5.265545454545455;ILE BOULEY;12;1315
3.382018181818182;5.265545454545455;ILE BOULEY;12;1316
3.382018181818182;5.266290909090909;ILE BOULEY;12;1317
3.4021454545454546;5.267781818181819;ILE BOULEY;12;1318
3.409309090909091;5.268272727272727;ILE BOULEY;12;1319
3.4100545454545457;5.271236363636364;ILE BOULEY;12;1320
3.4098;5.273463636363636;ILE BOULEY;12;1321
3.412518181818182;5.271236363636364;ILE BOULEY;12;1322
3.415481818181818;5.268763636363636;ILE BOULEY;12;1323
3.417709090909091;5.269018181818182;ILE BOULEY;12;1324
3.419436363636364;5.27;ILE BOULEY;12;1325
3.4182;5.273709090909091;ILE BOULEY;12;1326
3.4187;5.274690909090909;ILE BOULEY;12;1327
3.421909090909091;5.272963636363636;ILE BOULEY;12;1328
3.4231454545454545;5.270745454545454;ILE BOULEY;12;1329
3.4293181818181817;5.271727272727273;ILE BOULEY;12;1330
3.4293181818181817;5.277663636363636;ILE BOULEY;12;1331
3.432281818181818;5.280127272727273;ILE BOULEY;12;1332
3.4345;5.278154545454545;ILE BOULEY;12;1333
3.4357363636363636;5.2742;ILE BOULEY;12;1334
3.4377181818181817;5.2719818181818185;ILE BOULEY;12;1335
3.4406818181818184;5.2719818181818185;ILE BOULEY;12;1336
3.4426545454545456;5.272472727272727;ILE BOULEY;12;1337
3.4421636363636363;5.274690909090909;ILE BOULEY;12;1338
3.441663636363636;5.276427272727273;ILE BOULEY;12;1339
3.4434;5.2774090909090905;ILE BOULEY;12;1340
3.4441363636363636;5.278154545454545;ILE BOULEY;12;1341
3.446609090909091;5.276427272727273;ILE BOULEY;12;1342
3.449072727272727;5.272472727272727;ILE BOULEY;12;1343
3.4525363636363635;5.272718181818182;ILE BOULEY;12;1344
3.456981818181818;5.272718181818182;ILE BOULEY;12;1345
3.4619181818181817;5.272227272727273;ILE BOULEY;12;1346
3.4631545454545454;5.275681818181818;ILE BOULEY;12;1347
3.4651272727272726;5.276918181818182;ILE BOULEY;12;1348
3.469581818181818;5.276918181818182;ILE BOULEY;12;1349
3.4705636363636363;5.276427272727273;ILE BOULEY;12;1350
3.4745181818181816;5.276427272727273;ILE BOULEY;12;1351
3.476990909090909;5.275681818181818;ILE BOULEY;12;1352
3.476990909090909;5.272472727272727;ILE BOULEY;12;1353
3.4802;5.272227272727273;ILE BOULEY;12;1354
3.4777272727272726;5.270245454545455;ILE BOULEY;12;1355
3.4747636363636363;5.268763636363636;ILE BOULEY;12;1356
3.4720454545454547;5.270245454545455;ILE BOULEY;12;1357
3.469581818181818;5.270745454545454;ILE BOULEY;12;1358
3.4678454545454547;5.270745454545454;ILE BOULEY;12;1359
3.4671090909090907;5.272227272727273;ILE BOULEY;12;1360
3.4639;5.270245454545455;ILE BOULEY;12;1361
3.461181818181818;5.269018181818182;ILE BOULEY;12;1362
3.4609363636363635;5.2675363636363635;ILE BOULEY;12;1363
3.4577181818181817;5.267036363636364;ILE BOULEY;12;1364
3.4555;5.2667909090909095;ILE BOULEY;12;1365
3.454018181818182;5.2667909090909095;ILE BOULEY;12;1366
3.4503090909090908;5.2663;ILE BOULEY;12;1367
3.449072727272727;5.2658;ILE BOULEY;12;1368
3.447590909090909;5.267281818181818;ILE BOULEY;12;1369
3.4453727272727273;5.267036363636364;ILE BOULEY;12;1370
3.444381818181818;5.268027272727273;ILE BOULEY;12;1371
3.4419181818181817;5.2667909090909095;ILE BOULEY;12;1372
3.439690909090909;5.269018181818182;ILE BOULEY;12;1373
3.4379636363636363;5.268518181818182;ILE BOULEY;12;1374
3.4362363636363638;5.2667909090909095;ILE BOULEY;12;1375
3.4357363636363636;5.264318181818182;ILE BOULEY;12;1376
3.4337636363636364;5.265554545454545;ILE BOULEY;12;1377
3.432281818181818;5.2663;ILE BOULEY;12;1378
3.4308;5.2667909090909095;ILE BOULEY;12;1379
3.428827272727273;5.267036363636364;ILE BOULEY;12;1380
3.4268454545454547;5.267281818181818;ILE BOULEY;12;1381
3.424627272727273;5.267281818181818;ILE BOULEY;12;1382
3.421909090909091;5.267281818181818;ILE BOULEY;12;1383
3.4199272727272727;5.267281818181818;ILE BOULEY;12;1384
3.4187;5.267281818181818;ILE BOULEY;12;1385
3.4159818181818182;5.267281818181818;ILE BOULEY;12;1386
3.413509090909091;5.266545454545454;ILE BOULEY;12;1387
3.413018181818182;5.2663;ILE BOULEY;12;1388
3.4098;5.2663;ILE BOULEY;12;1389
3.4075818181818183;5.266054545454545;ILE BOULEY;12;1390
3.4021454545454546;5.267781818181819;ILE BOULEY;12;1391
3.6233545454545455;5.475136363636364;LAGUNE ADJIN;13;1392
3.6216;5.471618181818182;LAGUNE ADJIN;13;1393
3.620281818181818;5.473154545454546;LAGUNE ADJIN;13;1394
3.619181818181818;5.473154545454546;LAGUNE ADJIN;13;1395
3.6187454545454547;5.471509090909091;LAGUNE ADJIN;13;1396
3.618309090909091;5.470081818181818;LAGUNE ADJIN;13;1397
3.6178636363636363;5.4687636363636365;LAGUNE ADJIN;13;1398
3.6182;5.466681818181818;LAGUNE ADJIN;13;1399
3.6194;5.464818181818182;LAGUNE ADJIN;13;1400
3.6225363636363634;5.460609090909091;LAGUNE ADJIN;13;1401
3.624727272727273;5.459654545454545;LAGUNE ADJIN;13;1402
3.6255818181818182;5.458481818181818;LAGUNE ADJIN;13;1403
3.624118181818182;5.457027272727273;LAGUNE ADJIN;13;1404
3.6205;5.456627272727273;LAGUNE ADJIN;13;1405
3.6188363636363636;5.455081818181818;LAGUNE ADJIN;13;1406
3.6208545454545455;5.453181818181818;LAGUNE ADJIN;13;1407
3.6231181818181817;5.452345454545455;LAGUNE ADJIN;13;1408
3.6255818181818182;5.451445454545454;LAGUNE ADJIN;13;1409
3.629281818181818;5.4512;LAGUNE ADJIN;13;1410
3.6309272727272726;5.449881818181818;LAGUNE ADJIN;13;1411
3.6309272727272726;5.447581818181818;LAGUNE ADJIN;13;1412
3.6314818181818183;5.445163636363636;LAGUNE ADJIN;13;1413
3.6328;5.443736363636364;LAGUNE ADJIN;13;1414
3.633236363636364;5.445490909090909;LAGUNE ADJIN;13;1415
3.6334545454545455;5.4461545454545455;LAGUNE ADJIN;13;1416
3.6347727272727273;5.446809090909091;LAGUNE ADJIN;13;1417
3.635536363636364;5.4461545454545455;LAGUNE ADJIN;13;1418
3.637409090909091;5.4461545454545455;LAGUNE ADJIN;13;1419
3.6387272727272726;5.445490909090909;LAGUNE ADJIN;13;1420
3.638390909090909;5.4433;LAGUNE ADJIN;13;1421
3.640481818181818;5.440445454545454;LAGUNE ADJIN;13;1422
3.6416909090909093;5.441436363636364;LAGUNE ADJIN;13;1423
3.6431181818181817;5.442754545454545;LAGUNE ADJIN;13;1424
3.643772727272727;5.443409090909091;LAGUNE ADJIN;13;1425
3.6446545454545456;5.443627272727273;LAGUNE ADJIN;13;1426
3.6455272727272727;5.443409090909091;LAGUNE ADJIN;13;1427
3.646627272727273;5.4429727272727275;LAGUNE ADJIN;13;1428
3.6469545454545456;5.4399;LAGUNE ADJIN;13;1429
3.6482727272727273;5.441763636363636;LAGUNE ADJIN;13;1430
3.6493727272727274;5.441545454545454;LAGUNE ADJIN;13;1431
3.6512363636363636;5.441436363636364;LAGUNE ADJIN;13;1432
3.6524454545454543;5.440772727272727;LAGUNE ADJIN;13;1433
3.6542;5.441545454545454;LAGUNE ADJIN;13;1434
3.6550818181818183;5.442527272727273;LAGUNE ADJIN;13;1435
3.6573818181818183;5.441327272727273;LAGUNE ADJIN;13;1436
3.6587;5.440881818181818;LAGUNE ADJIN;13;1437
3.6612272727272726;5.443409090909091;LAGUNE ADJIN;13;1438
3.662981818181818;5.442754545454545;LAGUNE ADJIN;13;1439
3.664963636363636;5.441763636363636;LAGUNE ADJIN;13;1440
3.6669363636363634;5.442754545454545;LAGUNE ADJIN;13;1441
3.667709090909091;5.443409090909091;LAGUNE ADJIN;13;1442
3.668690909090909;5.443081818181819;LAGUNE ADJIN;13;1443
3.667709090909091;5.441872727272727;LAGUNE ADJIN;13;1444
3.6694636363636364;5.438909090909091;LAGUNE ADJIN;13;1445
3.670781818181818;5.440118181818182;LAGUNE ADJIN;13;1446
3.671109090909091;5.440881818181818;LAGUNE ADJIN;13;1447
3.6727545454545454;5.440009090909091;LAGUNE ADJIN;13;1448
3.6728636363636364;5.437918181818182;LAGUNE ADJIN;13;1449
3.6737454545454544;5.434736363636364;LAGUNE ADJIN;13;1450
3.674072727272727;5.433854545454546;LAGUNE ADJIN;13;1451
3.6757181818181817;5.432427272727272;LAGUNE ADJIN;13;1452
3.6791181818181817;5.432427272727272;LAGUNE ADJIN;13;1453
3.682309090909091;5.428036363636363;LAGUNE ADJIN;13;1454
3.6838454545454544;5.4253;LAGUNE ADJIN;13;1455
3.6822;5.423536363636364;LAGUNE ADJIN;13;1456
3.6818636363636363;5.4227727272727275;LAGUNE ADJIN;13;1457
3.682081818181818;5.421563636363636;LAGUNE ADJIN;13;1458
3.6827454545454548;5.421018181818182;LAGUNE ADJIN;13;1459
3.6836272727272728;5.420909090909091;LAGUNE ADJIN;13;1460
3.684281818181818;5.421672727272727;LAGUNE ADJIN;13;1461
3.6853818181818183;5.422109090909091;LAGUNE ADJIN;13;1462
3.685709090909091;5.422445454545454;LAGUNE ADJIN;13;1463
3.6860363636363638;5.423645454545454;LAGUNE ADJIN;13;1464
3.6861454545454544;5.424854545454545;LAGUNE ADJIN;13;1465
3.6861454545454544;5.425627272727272;LAGUNE ADJIN;13;1466
3.6863636363636365;5.4259545454545455;LAGUNE ADJIN;13;1467
3.687027272727273;5.4259545454545455;LAGUNE ADJIN;13;1468
3.6875727272727272;5.4259545454545455;LAGUNE ADJIN;13;1469
3.6883454545454546;5.425190909090909;LAGUNE ADJIN;13;1470
3.6886727272727273;5.424745454545454;LAGUNE ADJIN;13;1471
3.6895545454545453;5.424527272727273;LAGUNE ADJIN;13;1472
3.6916545454545453;5.424636363636363;LAGUNE ADJIN;13;1473
3.691709090909091;5.441436363636364;LAGUNE ADJIN;13;1474
3.689327272727273;5.441872727272727;LAGUNE ADJIN;13;1475
3.689109090909091;5.443409090909091;LAGUNE ADJIN;13;1476
3.6892181818181817;5.444727272727273;LAGUNE ADJIN;13;1477
3.689;5.446918181818182;LAGUNE ADJIN;13;1478
3.6884545454545457;5.448018181818182;LAGUNE ADJIN;13;1479
3.6875727272727272;5.448345454545454;LAGUNE ADJIN;13;1480
3.686590909090909;5.448572727272727;LAGUNE ADJIN;13;1481
3.685163636363636;5.448790909090909;LAGUNE ADJIN;13;1482
3.6836272727272728;5.448790909090909;LAGUNE ADJIN;13;1483
3.6826363636363637;5.448790909090909;LAGUNE ADJIN;13;1484
3.679781818181818;5.451309090909091;LAGUNE ADJIN;13;1485
3.6794545454545453;5.453181818181818;LAGUNE ADJIN;13;1486
3.6785727272727273;5.4534;LAGUNE ADJIN;13;1487
3.677363636363636;5.4527363636363635;LAGUNE ADJIN;13;1488
3.6749545454545456;5.453290909090909;LAGUNE ADJIN;13;1489
3.6735272727272728;5.4546090909090905;LAGUNE ADJIN;13;1490
3.6738545454545455;5.457354545454545;LAGUNE ADJIN;13;1491
3.673636363636364;5.458554545454546;LAGUNE ADJIN;13;1492
3.6727545454545454;5.459763636363636;LAGUNE ADJIN;13;1493
3.672209090909091;5.459763636363636;LAGUNE ADJIN;13;1494
3.670890909090909;5.459763636363636;LAGUNE ADJIN;13;1495
3.669790909090909;5.459327272727273;LAGUNE ADJIN;13;1496
3.6684727272727273;5.4588909090909095;LAGUNE ADJIN;13;1497
3.6676;5.458554545454546;LAGUNE ADJIN;13;1498
3.666281818181818;5.458445454545455;LAGUNE ADJIN;13;1499
3.665509090909091;5.458227272727273;LAGUNE ADJIN;13;1500
3.664409090909091;5.458009090909091;LAGUNE ADJIN;13;1501
3.6624363636363637;5.458009090909091;LAGUNE ADJIN;13;1502
3.662;5.458009090909091;LAGUNE ADJIN;13;1503
3.660018181818182;5.458336363636364;LAGUNE ADJIN;13;1504
3.659690909090909;5.458336363636364;LAGUNE ADJIN;13;1505
3.658590909090909;5.458336363636364;LAGUNE ADJIN;13;1506
3.6582636363636363;5.458009090909091;LAGUNE ADJIN;13;1507
3.657827272727273;5.457790909090909;LAGUNE ADJIN;13;1508
3.6570545454545456;5.457463636363636;LAGUNE ADJIN;13;1509
3.6564;5.457127272727273;LAGUNE ADJIN;13;1510
3.6558454545454544;5.4570181818181815;LAGUNE ADJIN;13;1511
3.655409090909091;5.4569090909090905;LAGUNE ADJIN;13;1512
3.6540909090909093;5.456581818181818;LAGUNE ADJIN;13;1513
3.6537636363636365;5.456472727272727;LAGUNE ADJIN;13;1514
3.652990909090909;5.456145454545455;LAGUNE ADJIN;13;1515
3.6523363636363637;5.455927272727273;LAGUNE ADJIN;13;1516
3.652009090909091;5.455818181818182;LAGUNE ADJIN;13;1517
3.6514545454545453;5.455590909090909;LAGUNE ADJIN;13;1518
3.6513454545454547;5.455481818181818;LAGUNE ADJIN;13;1519
3.650690909090909;5.4557;LAGUNE ADJIN;13;1520
3.650472727272727;5.455818181818182;LAGUNE ADJIN;13;1521
3.650027272727273;5.455927272727273;LAGUNE ADJIN;13;1522
3.648490909090909;5.456036363636364;LAGUNE ADJIN;13;1523
3.6482727272727273;5.4557;LAGUNE ADJIN;13;1524
3.6480545454545457;5.455590909090909;LAGUNE ADJIN;13;1525
3.6474;5.455590909090909;LAGUNE ADJIN;13;1526
3.6468454545454545;5.455927272727273;LAGUNE ADJIN;13;1527
3.6467363636363634;5.456036363636364;LAGUNE ADJIN;13;1528
3.6457454545454544;5.4568;LAGUNE ADJIN;13;1529
3.6449818181818183;5.4568;LAGUNE ADJIN;13;1530
3.6446545454545456;5.4570181818181815;LAGUNE ADJIN;13;1531
3.644209090909091;5.457354545454545;LAGUNE ADJIN;13;1532
3.643772727272727;5.457790909090909;LAGUNE ADJIN;13;1533
3.6432272727272728;5.458009090909091;LAGUNE ADJIN;13;1534
3.6422363636363637;5.458781818181818;LAGUNE ADJIN;13;1535
3.6418;5.459327272727273;LAGUNE ADJIN;13;1536
3.6411363636363636;5.459872727272727;LAGUNE ADJIN;13;1537
3.6366363636363634;5.461581818181818;LAGUNE ADJIN;13;1538
3.6343363636363635;5.462781818181818;LAGUNE ADJIN;13;1539
3.633672727272727;5.463772727272727;LAGUNE ADJIN;13;1540
3.634;5.464318181818181;LAGUNE ADJIN;13;1541
3.6331272727272728;5.465636363636364;LAGUNE ADJIN;13;1542
3.6323545454545454;5.466081818181818;LAGUNE ADJIN;13;1543
3.6314818181818183;5.4664090909090906;LAGUNE ADJIN;13;1544
3.6310363636363636;5.466518181818182;LAGUNE ADJIN;13;1545
3.6306;5.466954545454546;LAGUNE ADJIN;13;1546
3.6298363636363637;5.467618181818182;LAGUNE ADJIN;13;1547
3.6276363636363635;5.4686;LAGUNE ADJIN;13;1548
3.6268727272727275;5.469918181818182;LAGUNE ADJIN;13;1549
3.626427272727273;5.470363636363636;LAGUNE ADJIN;13;1550
3.6262090909090907;5.4706909090909095;LAGUNE ADJIN;13;1551
3.625990909090909;5.471454545454545;LAGUNE ADJIN;13;1552
3.625881818181818;5.472336363636364;LAGUNE ADJIN;13;1553
3.6256636363636363;5.472881818181818;LAGUNE ADJIN;13;1554
3.6253272727272727;5.473654545454545;LAGUNE ADJIN;13;1555
3.6252181818181817;5.474090909090909;LAGUNE ADJIN;13;1556
3.6233545454545455;5.475136363636364;LAGUNE ADJIN;13;1557
3.4720272727272725;5.454136363636364;BANCO;14;1558
3.473936363636364;5.453036363636364;BANCO;14;1559
3.4766363636363637;5.451936363636364;BANCO;14;1560
3.4777454545454547;5.451072727272727;BANCO;14;1561
3.4806363636363638;5.4497;BANCO;14;1562
3.4825636363636363;5.4507;BANCO;14;1563
3.484790909090909;5.4507;BANCO;14;1564
3.4877545454545453;5.448109090909091;BANCO;14;1565
3.4901181818181817;5.447436363636363;BANCO;14;1566
3.4912363636363635;5.444990909090909;BANCO;14;1567
3.492090909090909;5.442718181818182;BANCO;14;1568
3.4937636363636364;5.4409636363636364;BANCO;14;1569
3.4969454545454544;5.439690909090909;BANCO;14;1570
3.5048;5.439590909090909;BANCO;14;1571
3.505909090909091;5.441809090909091;BANCO;14;1572
3.5084545454545455;5.441745454545455;BANCO;14;1573
3.5091727272727273;5.4419545454545455;BANCO;14;1574
3.5125727272727274;5.442181818181818;BANCO;14;1575
3.512881818181818;5.439709090909091;BANCO;14;1576
3.5155363636363637;5.439590909090909;BANCO;14;1577
3.5155363636363637;5.426990909090909;BANCO;14;1578
3.5128181818181816;5.424490909090909;BANCO;14;1579
3.5097454545454547;5.415990909090909;BANCO;14;1580
3.5094545454545454;5.412572727272727;BANCO;14;1581
3.5073545454545454;5.4081363636363635;BANCO;14;1582
3.5051727272727273;5.4072;BANCO;14;1583
3.503527272727273;5.403418181818182;BANCO;14;1584
3.503527272727273;5.397481818181818;BANCO;14;1585
3.5048454545454546;5.395181818181818;BANCO;14;1586
3.504518181818182;5.3902363636363635;BANCO;14;1587
3.501627272727273;5.389472727272727;BANCO;14;1588
3.4969545454545456;5.388236363636364;BANCO;14;1589
3.493781818181818;5.387136363636364;BANCO;14;1590
3.490190909090909;5.385463636363636;BANCO;14;1591
3.4893727272727273;5.383981818181818;BANCO;14;1592
3.4831545454545454;5.384072727272727;BANCO;14;1593
3.477018181818182;5.3853;BANCO;14;1594
3.474881818181818;5.386290909090909;BANCO;14;1595
3.4743545454545455;5.387527272727273;BANCO;14;1596
3.4732818181818184;5.390054545454546;BANCO;14;1597
3.4707636363636363;5.396;BANCO;14;1598
3.4683454545454544;5.396927272727273;BANCO;14;1599
3.4638545454545455;5.398654545454545;BANCO;14;1600
3.4608818181818184;5.3997909090909095;BANCO;14;1601
3.4577545454545455;5.4049;BANCO;14;1602
3.4590727272727273;5.4072;BANCO;14;1603
3.4581181818181816;5.419181818181818;BANCO;14;1604
3.4489181818181818;5.425436363636364;BANCO;14;1605
3.4505636363636363;5.430536363636364;BANCO;14;1606
3.4532;5.433336363636363;BANCO;14;1607
3.4551818181818184;5.434163636363636;BANCO;14;1608
3.4589636363636362;5.4376181818181815;BANCO;14;1609
3.4619272727272725;5.444036363636363;BANCO;14;1610
3.4658818181818183;5.4494727272727275;BANCO;14;1611
3.4718272727272725;5.454245454545455;BANCO;14;1612
3.4720272727272725;5.454136363636364;BANCO;14;1613
3.3812454545454544;5.509063636363637;CONTOUR ABIDJAN;15;1614
3.6919;5.5096181818181815;CONTOUR ABIDJAN;15;1615
3.6911;5.235081818181818;CONTOUR ABIDJAN;15;1616
3.3821090909090907;5.236809090909091;CONTOUR ABIDJAN;15;1617
3.3812454545454544;5.509063636363637;CONTOUR ABIDJAN;15;1618
3.3812454545454544;5.509063636363637;CONTOUR ABIDJAN;15;1619
