city;lat;lng;country;admin;capital;Confirmed;Recovery;Deaths
Abengourou;6.729722;-3.496389;Ivory Coast;Comoe;admin;0;0;0
Abidjan;5.309657;-4.012656;Ivory Coast;Abidjan;admin;1539;742;20
Aboisso;5.467794;-3.207111;Ivory Coast;Comoe;minor;1;0;0
Adiake;5.286337;-3.304025;Ivory Coast;Comoe;minor;4;0;0
Adzope;6.106944;-3.861944;Ivory Coast;Lagunes;minor;;;
Agboville;5.92801;-4.213186;Ivory Coast;Lagunes;minor;;;
Agnibilekrou;7.131132;-3.204147;Ivory Coast;Comoe;minor;;;
Agou;5.982888;-3.943933;Ivory Coast;Lagunes;minor;;;
Akoupe;6.38423;-3.887589;Ivory Coast;Lagunes;minor;;;
Alepe;5.500397;-3.663083;Ivory Coast;Lagunes;minor;;;
Anyama;5.494622;-4.051831;Ivory Coast;Abidjan;minor;;;
Arrah;6.673419;-3.969383;Ivory Coast;Lacs;minor;;;
Attiegouakro;6.77402;-5.114105;Ivory Coast;Yamoussoukro;minor;;;
Ayame;5.605204;-3.157086;Ivory Coast;Comoe;minor;;;
Azaguie;5.629841;-4.082041;Ivory Coast;Lagunes;minor;;;
Bangolo;7.01232;-7.486395;Ivory Coast;Montagnes;admin;;;
Beoumi;7.673951;-5.580855;Ivory Coast;Vallee du Bandama;minor;;;
Bettie;6.075676;-3.408456;Ivory Coast;Comoe;minor;;;
Biankouma;7.739093;-7.613774;Ivory Coast;Montagnes;minor;;;
Bingerville;5.355809;-3.885371;Ivory Coast;Abidjan;minor;;;
Blolequin;6.569129;-8.002533;Ivory Coast;Montagnes;minor;;;
Bocanda;7.062635;-4.499484;Ivory Coast;Lacs;minor;;;
Bondoukou;8.040201;-2.800034;Ivory Coast;Zanzan;admin;;;
Bongouanou;6.651749;-4.204061;Ivory Coast;Lacs;minor;1;0;0
Bonoua;5.27247;-3.596248;Ivory Coast;Comoe;minor;;;
Botro;7.852488;-5.310628;Ivory Coast;Vallee du Bandama;minor;;;
Bouafle;6.990406;-5.744204;Ivory Coast;Sassandra-Marahou«∏;minor;1;0;0
Bouake;7.693846;-5.030307;Ivory Coast;Vallee du Bandama;admin;4;0;0
Bouna;9.269265;-2.995098;Ivory Coast;Zanzan;minor;;;
Boundiali;9.521667;-6.486944;Ivory Coast;Savanes;minor;;;
Buyo;6.275344;-6.997038;Ivory Coast;Bas-Sassandra;minor;1;0;0
Dabakala;8.363209;-4.428628;Ivory Coast;Vallee du Bandama;minor;;;
Dabou;5.325556;-4.376853;Ivory Coast;Lagunes;admin;1;0;0
Daloa;6.877355;-6.450221;Ivory Coast;Sassandra-Marahou«∏;admin;1;0;0
Danane;7.259572;-8.154981;Ivory Coast;Montagnes;minor;;;
Daoukro;7.058552;-3.964625;Ivory Coast;Lacs;minor;;;
Deraouan;6.890867;-6.423196;Ivory Coast;Sassandra-Marahoue;;;;
Dianra;8.943333;-6.254897;Ivory Coast;Woroba;minor;;;
Didievi;7.12866;-4.898041;Ivory Coast;Lacs;minor;;;
Dikodougou;9.067573;-5.772225;Ivory Coast;Savanes;minor;;;
Dimbokro;6.64678;-4.70519;Ivory Coast;Lacs;admin;1;0;0
Divo;5.83739;-5.357229;Ivory Coast;Goh-Djiboua;minor;1;0;0
Djekanou;6.483892;-5.115527;Ivory Coast;Lacs;minor;;;
Doropo;9.810273;-3.344975;Ivory Coast;Zanzan;minor;;;
Duekoue;6.74202;-7.349183;Ivory Coast;Montagnes;minor;1;0;0
Facobly;7.388301;-7.376439;Ivory Coast;Montagnes;minor;;;
Ferkessedougou;9.5928;-5.194487;Ivory Coast;Savanes;minor;;;
Fresco;5.082265;-5.569379;Ivory Coast;Bas-Sassandra;minor;;;
Gagnoa;6.131934;-5.950601;Ivory Coast;Goh-Djiboua;admin;1;0;0
Gbeleban;9.584607;-8.131833;Ivory Coast;Denguele;minor;;;
Grand-Bassam;5.211796;-3.738839;Ivory Coast;Comoe;minor;7;5;0
Grand-Lahou;5.250683;-5.003332;Ivory Coast;Lagunes;minor;;;
Gueyo;5.688203;-6.071199;Ivory Coast;Bas-Sassandra;minor;;;
Guiglo;6.543682;-7.493495;Ivory Coast;Montagnes;minor;;;
Guitry;5.519518;-5.240379;Ivory Coast;Goh-Djiboua;minor;;;
Issia;6.492241;-6.585576;Ivory Coast;Sassandra-Marahou«∏;minor;;;
Jacqueville;5.205148;-4.414604;Ivory Coast;Lagunes;minor;1;0;0
Kani;8.478074;-6.605092;Ivory Coast;Woroba;minor;;;
Kaniasso;9.814709;-7.512505;Ivory Coast;Denguele;minor;;;
Katiola;8.137278;-5.10095;Ivory Coast;Vallee du Bandama;minor;;;
Kong;9.149434;-4.609823;Ivory Coast;Savanes;minor;;;
Korhogo;9.458031;-5.629608;Ivory Coast;Savanes;admin;2;2;0
Koro;8.555049;-7.463478;Ivory Coast;Woroba;minor;;;
Kouassi-Kouassikro;7.341414;-4.67709;Ivory Coast;Lacs;minor;;;
Kouibly;7.255974;-7.235084;Ivory Coast;Montagnes;minor;;;
Kounahiri;7.790886;-5.834766;Ivory Coast;Woroba;minor;;;
Koun-Fao;7.487638;-3.252493;Ivory Coast;Zanzan;minor;;;
Kouto;9.890289;-6.409215;Ivory Coast;Savanes;minor;;;
Lakota;5.847523;-5.681997;Ivory Coast;G«Ôh-Djiboua;minor;;;
MaBengue;10.002435;-5.900366;Ivory Coast;Savanes;minor;;;
Madinani;9.610832;-6.942153;Ivory Coast;Denguele;minor;;;
Mafere;5.415102;-3.030058;Ivory Coast;Comoe;minor;;;
Man;7.412513;-7.55383;Ivory Coast;Montagnes;admin;1;0;0
Mankono;8.058611;-6.189722;Ivory Coast;Woroba;minor;;;
MBahiakro;7.457277;-4.339934;Ivory Coast;Lacs;minor;;;
MBatto;6.471971;-4.357809;Ivory Coast;Lacs;minor;;;
Meagui;5.404821;-6.558359;Ivory Coast;Bas-Sassandra;minor;;;
Minignan;9.997442;-7.83593;Ivory Coast;Denguele;minor;;;
Nassian;8.452746;-3.471522;Ivory Coast;Zanzan;minor;;;
Niakaramandougou;8.657589;-5.291087;Ivory Coast;Vallee du Bandama;minor;;;
Odienne;9.505114;-7.564332;Ivory Coast;Denguele;admin;;;
Ouangolodougou;9.96837;-5.148818;Ivory Coast;Savanes;minor;;;
Ouaninou;8.237897;-7.866379;Ivory Coast;Woroba;minor;;;
Oume;6.383086;-5.417591;Ivory Coast;G«Ôh-Djiboua;minor;;;
Prikro;7.647048;-3.996256;Ivory Coast;Lacs;minor;;;
Sakassou;7.454624;-5.292628;Ivory Coast;Vallee du Bandama;minor;;;
Samatiguila;9.819521;-7.560846;Ivory Coast;Denguele;minor;;;
Sandegue;7.953756;-3.580124;Ivory Coast;Zanzan;minor;;;
San-Pedro;4.748508;-6.636301;Ivory Coast;Bas-Sassandra;admin;7;2;0
Sassandra;4.95;-6.083333;Ivory Coast;Bas-Sassandra;minor;2;0;0
Seguela;7.961111;-6.673056;Ivory Coast;Woroba;admin;;;
Seguelon;9.356944;-7.120833;Ivory Coast;Denguele;minor;;;
Sikensi;5.668294;-4.573709;Ivory Coast;Lagunes;minor;;;
Sinematiali;9.584103;-5.384757;Ivory Coast;Savanes;minor;;;
Sinfra;6.621026;-5.911442;Ivory Coast;Sassandra-Marahou«∏;minor;1;0;0
Sipilou;7.8645;-8.101433;Ivory Coast;Montagnes;minor;;;
Songon;5.319597;-4.254152;Ivory Coast;Abidjan;minor;;;
Soubre;5.785556;-6.608333;Ivory Coast;Bas-Sassandra;;1;1;0
Soubre;5.783766;-6.59388;Ivory Coast;Bas-Sassandra;minor;;;
Ta«Ó;5.873663;-7.455185;Ivory Coast;Montagnes;minor;;;
Taabo;6.199799;-5.108841;Ivory Coast;Lagunes;minor;;;
Tabou;4.42295;-7.3528;Ivory Coast;Bas-Sassandra;minor;;;
Tanda;7.803355;-3.168325;Ivory Coast;Zanzan;minor;;;
Tehini;9.60542;-3.658043;Ivory Coast;Zanzan;minor;;;
Tengrela;10.48115;-6.406939;Ivory Coast;Savanes;minor;;;
Tiapoum;5.136221;-3.023077;Ivory Coast;Comoe;minor;;;
Tiassale;5.898394;-4.822926;Ivory Coast;Lagunes;minor;1;0;0
Tiebissou;7.157722;-5.2248;Ivory Coast;Lacs;minor;;;
Touba;8.283333;-7.683333;Ivory Coast;Woroba;minor;;;
Toulepleu;6.579742;-8.410906;Ivory Coast;Montagnes;minor;1;1;0
Toumodi;6.557986;-5.017688;Ivory Coast;Lacs;minor;;;
Transua;7.550045;-3.014313;Ivory Coast;Zanzan;minor;;;
Vavoua;7.381944;-6.477778;Ivory Coast;Sassandra-Marahou«∏;minor;;;
Yakasse-Attobrou;6.181743;-3.651111;Ivory Coast;Lagunes;minor;;;
Yamoussoukro;6.820548;-5.276741;Ivory Coast;Yamoussoukro;primary;4;4;0
Zouan-Hounien;6.919371;-8.206503;Ivory Coast;Montagnes;minor;3;0;0
Zoukougbeu;6.76229;-6.8638;Ivory Coast;Sassandra-Marahou«∏;minor;;;
Zuenoula;7.430272;-6.050541;Ivory Coast;Sassandra-Marahou«∏;minor;;;
