date;countryCode;region;lat;lon;Confirmed;Recovered;Deaths;countryName
22/01/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
23/01/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
24/01/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
25/01/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
26/01/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
27/01/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
28/01/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
29/01/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
30/01/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
31/01/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
01/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
02/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
03/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
04/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
05/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
06/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
07/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
08/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
09/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
10/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
11/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
12/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
13/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
14/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
15/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
16/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
17/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
18/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
19/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
20/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
21/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
22/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
23/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
24/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
25/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
26/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
27/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
28/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
29/02/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
01/03/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
02/03/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
03/03/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
04/03/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
05/03/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
06/03/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
07/03/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
08/03/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
09/03/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
10/03/2020;CI;Africa;8;-5;0;0;0;Ivory Coast
11/03/2020;CI;Africa;8;-5;1;0;0;Ivory Coast
12/03/2020;CI;Africa;8;-5;1;0;0;Ivory Coast
13/03/2020;CI;Africa;8;-5;1;0;0;Ivory Coast
14/03/2020;CI;Africa;8;-5;1;0;0;Ivory Coast
15/03/2020;CI;Africa;8;-5;1;0;0;Ivory Coast
16/03/2020;CI;Africa;8;-5;1;0;0;Ivory Coast
17/03/2020;CI;Africa;8;-5;5;1;0;Ivory Coast
18/03/2020;CI;Africa;8;-5;6;1;0;Ivory Coast
19/03/2020;CI;Africa;8;-5;9;1;0;Ivory Coast
20/03/2020;CI;Africa;8;-5;9;1;0;Ivory Coast
21/03/2020;CI;Africa;8;-5;14;1;0;Ivory Coast
22/03/2020;CI;Africa;8;-5;14;1;0;Ivory Coast
23/03/2020;CI;Africa;8;-5;25;2;0;Ivory Coast
24/03/2020;CI;Africa;8;-5;73;2;0;Ivory Coast
25/03/2020;CI;Africa;8;-5;80;3;0;Ivory Coast
26/03/2020;CI;Africa;8;-5;96;3;0;Ivory Coast
27/03/2020;CI;Africa;8;-5;101;3;0;Ivory Coast
28/03/2020;CI;Africa;8;-5;101;3;0;Ivory Coast
29/03/2020;CI;Africa;8;-5;165;4;1;Ivory Coast
30/03/2020;CI;Africa;8;-5;168;6;1;Ivory Coast
31/03/2020;CI;Africa;8;-5;179;7;1;Ivory Coast
01/04/2020;CI;Africa;8;-5;190;9;1;Ivory Coast
02/04/2020;CI;Africa;8;-5;194;15;1;Ivory Coast
03/04/2020;CI;Africa;8;-5;218;19;1;Ivory Coast
04/04/2020;CI;Africa;8;-5;245;25;1;Ivory Coast
05/04/2020;CI;Africa;8;-5;261;37;3;Ivory Coast
06/04/2020;CI;Africa;8;-5;323;41;3;Ivory Coast
07/04/2020;CI;Africa;8;-5;349;41;3;Ivory Coast
08/04/2020;CI;Africa;8;-5;384;48;3;Ivory Coast
09/04/2020;CI;Africa;8;-5;444;52;3;Ivory Coast
10/04/2020;CI;Africa;8;-5;480;54;3;Ivory Coast
11/04/2020;CI;Africa;8;-5;533;58;4;Ivory Coast
12/04/2020;CI;Africa;8;-5;574;85;5;Ivory Coast
13/04/2020;CI;Africa;8;-5;626;89;6;Ivory Coast
14/04/2020;CI;Africa;8;-5;638;114;6;Ivory Coast
15/04/2020;CI;Africa;8;-5;654;146;6;Ivory Coast
16/04/2020;CI;Africa;8;-5;688;193;6;Ivory Coast
17/04/2020;CI;Africa;8;-5;722;220;6;Ivory Coast
18/04/2020;CI;Africa;8;-5;801;239;8;Ivory Coast
19/04/2020;CI;Africa;8;-5;847;260;9;Ivory Coast
20/04/2020;CI;Africa;8;-5;879;287;10;Ivory Coast
21/04/2020;CI;Africa;8;-5;916;303;13;Ivory Coast
22/04/2020;CI;Africa;8;-5;952;310;14;Ivory Coast
23/04/2020;CI;Africa;8;-5;1004;359;14;Ivory Coast
24/04/2020;CI;Africa;8;-5;1077;419;14;Ivory Coast
25/04/2020;CI;Africa;8;-5;1111;449;14;Ivory Coast
26/04/2020;CI;Africa;8;-5;1150;468;14;Ivory Coast
27/04/2020;CI;Africa;8;-5;1164;499;14;Ivory Coast
28/04/2020;CI;Africa;8;-5;1183;525;14;Ivory Coast
29/04/2020;CI;Africa;8;-5;1238;557;14;Ivory Coast
30/04/2020;CI;Africa;8;-5;1275;574;14;Ivory Coast
01/05/2020;CI;Africa;8;-5;1333;597;15;Ivory Coast
02/05/2020;CI;Africa;8;-5;1362;622;15;Ivory Coast
03/05/2020;CI;Africa;8;-5;1398;653;17;Ivory Coast
04/05/2020;CI;Africa;8;-5;1432;693;17;Ivory Coast
05/05/2020;CI;Africa;8;-5;1464;701;18;Ivory Coast
06/05/2020;CI;Africa;8;-5;1516;721;18;Ivory Coast
07/05/2020;CI;Africa;8;-5;1571;742;20;Ivory Coast
08/05/2020;CI;Africa;8;-5;1602;754;20;Ivory Coast
09/05/2020;CI;Africa;8;-5;1667;769;21;Ivory Coast
10/05/2020;CI;Africa;8;-5;1700;794;21;Ivory Coast
11/05/2020;CI;Africa;8;-5;1730;818;21;Ivory Coast
12/05/2020;CI;Africa;8;-5;1857;820;21;Ivory Coast
13/05/2020;CI;Africa;8;-5;1912;902;24;Ivory Coast
14/05/2020;CI;Africa;8;-5;1971;930;24;Ivory Coast
15/05/2020;CI;Africa;8;-5;2017;942;24;Ivory Coast
16/05/2020;CI;Africa;8;-5;2061;987;25;Ivory Coast
17/05/2020;CI;Africa;8;-5;2109;1004;27;Ivory Coast
18/05/2020;CI;Africa;8;-5;2119;1040;28;Ivory Coast
19/05/2020;CI;Africa;8;-5;2153;1050;28;Ivory Coast
20/05/2020;CI;Africa;8;-5;2231;1083;29;Ivory Coast
21/05/2020;CI;Africa;8;-5;2301;1100;29;Ivory Coast
22/05/2020;CI;Africa;8;-5;2341;1146;29;Ivory Coast
23/05/2020;CI;Africa;8;-5;2366;1188;30;Ivory Coast
24/05/2020;CI;Africa;8;-5;2376;1219;30;Ivory Coast
25/05/2020;CI;Africa;8;-5;2423;1257;30;Ivory Coast
26/05/2020;CI;Africa;8;-5;2477;1286;30;Ivory Coast
27/05/2020;CI;Africa;8;-5;2556;1302;31;Ivory Coast
28/05/2020;CI;Africa;8;-5;2641;1326;32;Ivory Coast
29/05/2020;CI;Africa;8;-5;2750;1370;32;Ivory Coast
30/05/2020;CI;Africa;8;-5;2799;1385;33;Ivory Coast
31/05/2020;CI;Africa;8;-5;2833;1435;33;Ivory Coast
01/06/2020;CI;Africa;8;-5;2951;1467;33;Ivory Coast
02/06/2020;CI;Africa;8;-5;3024;1501;33;Ivory Coast
03/06/2020;CI;Africa;8;-5;3110;1530;35;Ivory Coast
04/06/2020;CI;Africa;8;-5;3262;1584;35;Ivory Coast
05/06/2020;CI;Africa;8;-5;3431;1604;36;Ivory Coast
06/06/2020;CI;Africa;8;-5;3557;1750;36;Ivory Coast
07/06/2020;CI;Africa;8;-5;3739;1818;36;Ivory Coast
08/06/2020;CI;Africa;8;-5;3881;1869;38;Ivory Coast
09/06/2020;CI;Africa;8;-5;3995;2045;38;Ivory Coast
10/06/2020;CI;Africa;8;-5;4181;2174;41;Ivory Coast
11/06/2020;CI;Africa;8;-5;4404;2212;41;Ivory Coast
12/06/2020;CI;Africa;8;-5;4684;2263;45;Ivory Coast
13/06/2020;CI;Africa;8;-5;4848;2397;45;Ivory Coast
14/06/2020;CI;Africa;8;-5;5084;2505;45;Ivory Coast
15/06/2020;CI;Africa;8;-5;5439;2590;46;Ivory Coast
16/06/2020;CI;Africa;8;-5;5679;2637;46;Ivory Coast
17/06/2020;CI;Africa;8;-5;6063;2749;48;Ivory Coast
18/06/2020;CI;Africa;8;-5;6444;2863;49;Ivory Coast
19/06/2020;CI;Africa;8;-5;6874;2942;49;Ivory Coast
20/06/2020;CI;Africa;8;-5;7276;2992;52;Ivory Coast
21/06/2020;CI;Africa;8;-5;7492;3068;54;Ivory Coast
22/06/2020;CI;Africa;8;-5;7677;3128;56;Ivory Coast
